1;1;1;"Que tipo de expectativa de conte&uacute;do voc&ecirc; criou a partir da ilustra&ccedil;&atilde;o?";"A ilustra&ccedil;&atilde;o &eacute; uma foto tirada de um sat&eacute;lite. Esse tipo de dado tende a ser utilizado em estudos ambientais. Observe que o t&iacute;tulo e a primeira ora&ccedil;&atilde;o do texto indicam que o foco central desse estudo s&atilde;o as plantas."
2;3;5;"Discutindo o crit&eacute;rio de 'utilidade' em ci&ecirc;ncia, quais as duas defini&ccedil;&otilde;es apontadas por Sagally e como o autor se posiciona frente a essas defini&ccedil;&otilde;es?";"O autor menciona dois poss&iacute;veis crit&eacute;rios: a utilidade da pesquisa para a economia do pa&iacute;s e os benef&iacute;cios que esta traz para a humanidade. Esses crit&eacute;rios s&atilde;o criticados no texto, uma vez que o primeiro poderia excluir pesquisas sobre o passado e o universo, e o segundo excluiria a possibilidade de pesquisas originais, baseadas em quest&otilde;es meramente especulativas."
2;3;6;"Como a posi&ccedil;&atilde;o defendida por Sagally &eacute; apresentada nos par&aacute;grafos do texto? Fa&ccedil;a um esquema da organiza&ccedil;&atilde;o do texto.";"Primeiro par&aacute;grafo: coloca&ccedil;&atilde;o do problema (artigo que questiona a utilidade das pesquisas mencionando um t&iacute;tulo aparentemente ins&oacute;lito) e questionamento sobre o uso de t&iacute;tulos como refer&ecirc;ncia para cr&iacute;tica. Segundo par&aacute;grafo: cr&iacute;tica a uma poss&iacute;vel concep&ccedil;&atilde;o de 'utilidade' em ci&ecirc;ncia. Terceiro pragr&aacute;fo: cr&iacute;tica a uma segunda concep&ccedil;&atilde;o de 'utilidade' em ci&ecirc;ncia. Quarto par&aacute;grafo: problematiza&ccedil;&atilde;o da  proposta de exclus&atilde;o de pesquisas (refer&ecirc;ncia ao paradoxo grego)."
2;4;1;"Por que o t&iacute;tulo deste texto &eacute; '$ A MODERN DAY SCROOGE $ ?'";"O t&iacute;tulo do texto estabelece um paralelo entre a personalidade mesquinha e sovina de Scrooge (personagem de Dickens e/ou Disney) e a fase inicial da vida de Rockfeller, quando ele enriqueceu explorando seus empregados."
2;4;2;"O que vem a ser alopecia?";"&Eacute; uma doen&ccedil;a que faz cair n&atilde;o s&oacute; os cabelos da cabe&ccedil;a, mas tamb&eacute;m de outras partes do corpo, como as sobrancelhas e os c&iacute;lios."
2;4;3;"Indique que fatores fizeram Rockfeller mudar radicalmente sua maneira de ser.";"a) Ele ficou muito doente e estava para morrer.<br/>b) Deu-se conta da impossibilidade de levar seu dinheiro consigo ap&oacute;s a morte."
2;4;4;"O in&iacute;cio e o meio do texto apresentam duas posi&ccedil;&otilde;es antag&ocirc;nicas de Rockfeller em rela&ccedil;&atilde;o ao dinheiro. Quais s&atilde;o elas?";"a) Ele era impiedosso e s&oacute; visava lucros (crushed the helpless).<br/>b) Ele viu  o dinheiro como algo a ser compartilhado, visando o benef&iacute;cio dos outros."
2;4;5;"Indique as mudan&ccedil;as que ocorreram na vida do milion&aacute;rio ap&oacute;s a cria&ccedil;&atilde;o da Funda&ccedil;&atilde;o Rockfeller.";"Ele come&ccedil;ou a pensar e agir de forma altru&iacute;sta e, assim, teve sua sa&uacute;de restabelecida e come&ccedil;ou a dormir e comer normalmente. Passou a apreciar a vida e s&oacute; morreu com 98 anos de idade."
2;4;6;"A hist&oacute;ria apresentada no texto mostra um per&iacute;odo de reflex&atilde;o na vida de Rockfeller. Indique quais das palavras abaixo descrevem o momento antes e quais descrevem o momento depois deste per&iacute;odo: <br /><br /><span class='enun_questions_slim'>sleepless / lifeless / unselfishly<br /> hopeless / usefulness / malnutrition<br /> bitterness / healthful / malnourished<br /> grateful / helpless / skinny<br /> self-centeredness / enjoyable.</span>";"ANTES<br />sleepless / lifeless / hopeless / malnutrition / bitterness / malnourished / helpless / skinny / self-centeredness.<br /><br />DEPOIS<br />unselfishly / usefulness / healthful / grateful / enjoyable."
2;5;1;"A argumenta&ccedil;&atilde;o do texto seguiu a dire&ccedil;&atilde;o que voc&ecirc; previu na atividade de pr&eacute;-leitura?";"Se voc&ecirc; prestou aten&ccedil;&atilde;o &agrave;s informa&ccedil;&otilde;es oferecidas antes da leitura, que especificaram a linha te&oacute;rica do autor, voc&ecirc; poderia ter esperado que o autor fosse questionar a vis&atilde;o de 'divertimento familiar, saud&aacute;vel e inocente' geralmente associada aos produtos produzidos pela Corpora&ccedil;&atilde;o Disney (Disneyl&acirc;ndia, filmes e outros produtos comerciais)."
2;5;2;"Que fatos concretos levaram a comunidade batista a acusar a corpora&ccedil;&atilde;o Disney de promover ideologias imorais?";"O texto menciona tr&ecirc;s fatos:<br/>a-) Patrocinar 'dias gays' nos parques tem&aacute;ticos.<br/>b-) Fornecer seguro sa&uacute;de para parceiros de empregados gays da corpora&ccedil;&atilde;o.<br/>c-) Publicar livros com informa&ccedil;&otilde;es sobre como tornar-se um adulto, sendo 'gay'."
2;5;3;"O boicote da comunidade batista coloca em quest&atilde;o a imagem tradicionalmente associada &agrave; corpora&ccedil;&atilde;o Disney. Que imagem &eacute; essa?";"A corpora&ccedil;&atilde;o Disney &eacute; tradicionalmente associada a divertimento infantil inocente e passatempo familiar saud&aacute;vel."
2;5;4;"Considerando as coloca&ccedil;&otilde;es do 2&deg; par&aacute;grafo, o autor concorda ou n&atilde;o com a posi&ccedil;&atilde;o da comunidade batista? Explique por qu&ecirc;.";"Na realidade, o autor discorda da posi&ccedil;&atilde;o adotada pela comunidade batista.  Como ele coloca no texto, a corpora&ccedil;&atilde;o Disney deveria ser criticada n&atilde;o por ser contra pr&aacute;ticas homof&oacute;bicas,  mas sim por usar a 'inoc&ecirc;ncia'  como uma camuflagem que esconde sua posi&ccedil;&atilde;o de monop&oacute;lio sobre a m&iacute;dia e sua participa&ccedil;&atilde;o na constru&ccedil;&atilde;o de uma cultura que desvirtua a hist&oacute;ria e favorece a ideologia de consumo."
2;5;5;"No 3&deg; par&aacute;grafo do texto, o autor expressa sua opini&atilde;o sobre a corpora&ccedil;&atilde;o Disney: &eacute; uma amea&ccedil;a &agrave; democracia. Que argumentos ele apresenta para defender essa posi&ccedil;&atilde;o?";"A corpora&ccedil;&atilde;o Disney monopoliza a m&iacute;dia, controla o fluxo de informa&ccedil;&otilde;es limitando os espa&ccedil;os existentes para express&atilde;o e escolhas.  A corpora&ccedil;&atilde;o usa seu poder econ&ocirc;mico para moldar a consci&ecirc;ncia do p&uacute;blico e minar a exist&ecirc;ncia de debates p&uacute;blicos relevantes."
2;5;6;"Como o autor organiza sua argumenta&ccedil;&atilde;o no par&aacute;grafo final deste texto?";"O autor organiza seu argumento em tr&ecirc;s partes:<br/>a-)  refuta a cr&iacute;tica de transgress&atilde;o a valores morais feita pela comunidade batista contra a corpora&ccedil;&atilde;o Disney;<br/>b-) acusa a corpora&ccedil;&atilde;o de manipula&ccedil;&atilde;o ideol&oacute;gica e oferece uma s&eacute;rie de exemplos para ilustrar esta acusa&ccedil;&atilde;o;<br/>c-) acusa a corpora&ccedil;&atilde;o de fazer mal &agrave;s crian&ccedil;as indefesas frente &agrave;s ideologias veiculadas pela corpora&ccedil;&atilde;o atrav&eacute;s do seu controle econ&ocirc;mico e influ&ecirc;ncia pedag&oacute;gica."
3;1;1;"Qual o sentido de 'coffin(s)', que aparece no final do primeiro par&aacute;grafo e no final do segundo par&aacute;grafo? Qual o significado da palavra 'buried', que aparece no in&iacute;cio do segundo par&aacute;grafo?";"a) coffin - caix&atilde;o. b) bury, buried - enterrar"
3;1;2;"Quem s&atilde;o os clientes previstos para os caix&otilde;es constru&iacute;dos por Sysocky?";"Torcedores brasileiros de futebol que s&atilde;o fan&aacute;ticos."
3;1;3;"Como o texto descreve os caix&otilde;es fabricados por Carlos Sysocki?";"S&atilde;o caix&otilde;es exclusivos, que s&atilde;o brilhantes e custam US$600. Esses caix&otilde;es s&atilde;o pintados com as cores vivas e inconfund&iacute;veis dos clubes de futebol nacionais favoritos. Cada caix&atilde;o exibe o s&iacute;mbolo do time."
3;1;4;"Que fato inspirou Sysocki a criar caix&otilde;es com as cores e s&iacute;mbolos de time de futebol?";"Sysocki notou que as pessoas pedem para que seus entes queridos sejam enterrados com a camisa e a bandeira dos seus times prediletos."
3;1;5;"Na pen&uacute;ltima senten&ccedil;a do texto, o autor refere-se a Sysocki de uma forma ir&ocirc;nica. Releia essa senten&ccedil;a buscando perceber como o autor constr&oacute;i esta ironia.";"O tema desse texto &eacute; bastante bizarro. Nessa senten&ccedil;a, o autor contrasta duas id&eacute;ias aparentemente antag&ocirc;nicas: o agente funer&aacute;rio n&atilde;o planeja morrer logo, mas j&aacute; est&aacute; com seu caix&atilde;o pronto para ser usado. A express&atilde;o que o autor usa para se referir &agrave; morte - temporal departure - n&atilde;o sendo usual, refor&ccedil;a ainda mais a ironia do coment&aacute;rio."
3;1;6;"A &uacute;ltima afirma&ccedil;&atilde;o feita no texto ('a personal goal') &eacute; um trocadilho que refor&ccedil;a o tom ir&ocirc;nico da conclus&atilde;o. identifique as duas possibilidades de interpreta&ccedil;&atilde;o deste trocadilho.";"A afirma&ccedil;&atilde;o 'Personal goal' no contexto, refere-se ao objetivo de Sysocki de ser enterrado em um caix&atilde;o com as cores de seu time. Mas a palavra 'goal' tamb&eacute;m remete a futebol, que &eacute; o objeto do fanatismo tratado no texto."
3;2;1;"Segundo a explica&ccedil;&atilde;o dada no texto em que consiste a pr&aacute;tica francesa denominada 'en viager'?";"&Eacute; uma pr&aacute;tica de transi&ccedil;&atilde;o imobili&aacute;ria na qual um propriet&aacute;rio idoso de uma resid&ecirc;ncia recebe uma quantia mensal de um comprador interessado, o qual assume a propriedade quando o morador original falece."
3;2;2;"Qual a vantagem do 'en viager'?";"Se o propriet&aacute;rio original morrer logo, o comprador pode adquirir uma moradia muito boa por uma pechincha."
3;2;3;"Como Andr&eacute;-Fran&ccedil;ois Raffray avaliou o acordo ('deal') que fez com Jeanne Calment 31 anos antes e como este acordo est&aacute; sendo avaliado agora?";"Quando o acordo foi feito, ele era considerado um neg&oacute;cio que se faz uma &uacute;nica vez na vida (a once-in-a-lifetime  deal), ou seja, um neg&oacute;cio da 'China' e agora ele est&aacute; sendo avaliado como um neg&oacute;cio um tanto quanto infeliz (a rather unfortunate deal)."
3;2;4;"Por que o neg&oacute;cio com Calment parecia t&atilde;o promissor quando o acordo foi feito?";"Calment j&aacute; tinha 90 anos e com essa idade era de se esperar que ela morresse em breve."
3;2;5;"Por que as expectativas originais de Raffray n&atilde;o se confirmaram e que tipo de preju&iacute;zos o seu acordo com Jeanne Calment trouxe para a sua fam&iacute;lia?";"Calment, uma idosa bastante resistente, &eacute; a pessoa mais velha do mundo. Raffray pagou $184.000 e morreu antes de poder ocupar o apartamento e a d&iacute;vida original do acordo ($500 mensais) precisa continuar sendo paga pela sua fam&iacute;lia."
3;2;6;"Como o autor organiza a informa&ccedil;&atilde;o veiculada por este texto nos dois par&aacute;grafos que comp&otilde;em esta hist&oacute;ria?";"O primeiro par&aacute;grafo contextualiza o problema, explicando para o leitor  quais s&atilde;o as caracter&iacute;sticas deste acordo imobili&aacute;rio que existe na Fran&ccedil;a. O segundo par&aacute;grafo conta a hist&oacute;ria de Raffray, que n&atilde;o foi muito feliz ao optar por esse tipo de neg&oacute;cio com uma velhinha que teve uma sobrevida totalmente inesperada."
3;3;1;"O autor do texto menciona que a quest&atilde;o da extin&ccedil;&atilde;o das esp&eacute;cies &eacute; um processo natural. Como esta afirma&ccedil;&atilde;o inicial se relaciona com a argumenta&ccedil;&atilde;o que segue no texto?";"A linha de argumenta&ccedil;&atilde;o segue em sentido diferente, pois uma nova id&eacute;ia &eacute; introduzida: a de que os homens aceleram o processo de extin&ccedil;&atilde;o."
3;3;2;"A que grupo nominal refere-se a sigla WCMC mencionada no terceiro par&aacute;grafo do texto e como esse grupo poderia ser traduzido?";"A sigla refere-se a World Conservation Monitoring Centre, que poderia ser traduzida por: Centro Mundial de Monitoramento de Conserva&ccedil;&atilde;o."
3;3;3;"Qual &eacute; a fun&ccedil;&atilde;o, no texto, da informa&ccedil;&atilde;o colocada entre travess&otilde;es no segundo par&aacute;grafo?";"A informa&ccedil;&atilde;o apresentada entre travess&otilde;es especifica o que foi colocado antes na senten&ccedil;a, ou seja, esclarece para o leitor quais foram as 13 esp&eacute;cies extintas."
3;3;4;"Por que a extin&ccedil;&atilde;o das esp&eacute;cies tende a se agravar nas ilhas?";"O texto indica que h&aacute; v&aacute;rias raz&otilde;es, mas s&oacute; explicita duas delas: a-) as esp&eacute;cies que vivem nas ilhas tendem a ser de uma gama limitada e frequentemente t&ecirc;m uma popula&ccedil;&atilde;o baixa (o que explica a elimina&ccedil;&atilde;o das esp&eacute;cies pelo homem, mencionada no par&aacute;grafo anterior).<br/>b-) a a&ccedil;&atilde;o predadora de novas esp&eacute;cies introduzidas nas ilhas (o que explica a elimina&ccedil;&atilde;o de p&aacute;ssaros como o dodo mencionada no par&aacute;grafo em quest&atilde;o)."
3;3;5;"Considerando a progress&atilde;o tem&aacute;tica deste texto, o par&aacute;grafo inicial tem a fun&ccedil;&atilde;o de chamar a aten&ccedil;&atilde;o do leitor para um problema: a extin&ccedil;&atilde;o das esp&eacute;cies. Qual &eacute; a fun&ccedil;&atilde;o de cada um dos par&aacute;grafos que seguem?";"Par&aacute;grafo 2: ilustra com dados do WCMC a dimens&atilde;o geral do problema citado no par&aacute;grafo inicial.<br/> Par&aacute;grafos3: tendo como ponto de partida a quest&atilde;o geral, focalizam uma quest&atilde;o mais espec&iacute;fica: a extin&ccedil;&atilde;o que ocorre nas ilhas.<br/>Par&aacute;grafo final: apresenta o comp&ecirc;ndio do WCMC, que estava prestes a ser publicado na &eacute;poca em que o presente artigo o mencionou. A discuss&atilde;o do texto alerta  o leitor para a relev&acirc;ncia deste comp&ecirc;ndio."
3;3;6;"H&aacute; uma aparente semelhan&ccedil;a nas partes sublinhadas das senten&ccedil;as retiradas do texto lido. Por&eacute;m,  h&aacute; uma diferença do ponto de vista lingu&iacute;stico. Qual &eacute; essa diferen&ccedil;a?<br/><br/>a) ... <span class=\"quest_under\">human beings have triggered extinctions</span> on a scale and at a rate comparable with the major extinction events of the geological past<br/><br/> b) There are several possible reasons for the increased vulnerability of birds. The most obvious is that island species <span class=\"quest_under\">have limited ranges</span> and often low populations.";"No  exemplo (a) &lsquo;have triggered&rsquo; &eacute; um verbo conjugado no presente perfeito e no exemplo <br/>(b) 'have' &eacute; o verbo da ora&ccedil;&atilde;o e 'limited'  &eacute; um adjetivo que qualifica 'ranges'."
3;4;1;"Discutindo a quest&atilde;o do levante popular, o par&aacute;grafo inicial deste texto menciona confrontos ocorridos no Rio em 1991. Quais s&atilde;o eles?";"Os confrontos mencionados no texto s&atilde;o:<br/><br/> a-) os favelados do Rio das Pedras invadiram 980 apartamentos no elegante distrito da praia da Barra.<br/>b-) em mais de 12 outros incidentes, fam&iacute;lias pobres apossaram-se de terrenos baldios e projetos de habita&ccedil;&atilde;o popular em constru&ccedil;&atilde;o."
3;4;2;"Qual foi a posi&ccedil;&atilde;o de Leonel Brizola frente &agrave;s invas&otilde;es e como ele justificou tal posi&ccedil;&atilde;o?";"Para Brizola, as invas&otilde;es eram esperadas, considerando-se que as casas do complexo, constru&iacute;das com dinheiro p&uacute;blico, estavam vazias h&aacute; sete anos e localizavam-se junto a uma favela na qual viviam pessoas em condi&ccedil;&otilde;es miser&aacute;veis."
3;4;3;"Como voc&ecirc; traduziria as express&otilde;es que seguem, extra&iacute;das do in&iacute;cio do terceiro par&aacute;grafo do texto: 'land hunger', 'decent housing', e 'recent housing takeovers'.";"land hunger' - literalmente seria 'fome de terra'. No contexto, seria 'desejo extremo de possuir terra pr&oacute;pria'. 'decent housing' - moradia decente. 'recent housing takeovers' - ocupa&ccedil;&otilde;es recentes de casas"
3;4;4;"No terceiro e quarto par&aacute;grafos, o texto esclarece quais pessoas s&atilde;o a favor e quais s&atilde;o contra as invas&otilde;es. identifique quem faz parte de cada um desses grupos antag&ocirc;nicos.";"Pr&oacute;-invas&atilde;o: defensores de direitos humanos como:<br/>- moradores da favela,<br/>- l&iacute;deres da igreja progressista e<br/>- pol&iacute;ticos da ala esquerda.<br/><br/>Contra invas&atilde;o: defensores da propriedade como:<br/>- especuladores imobili&aacute;rios,<br/>- pol&iacute;cia militar,<br/>- jornal 'O Globo',<br/>- o sistema legal (um juiz federal) e<br/>- a direita pol&iacute;tica"
3;4;5;"Quais depoimentos citados no texto sustentam a posi&ccedil;&atilde;o favor&aacute;vel &agrave; invas&atilde;o e contra ela?";"Pr&oacute;-invas&atilde;o:<br/>- depoimento feito por Brizola (pergunta 2),<br/>- &lsquo;Pessoas pobres precisam de um lugar para si mesmos&rsquo; (Martins dos Santos) e<br/>- &lsquo;Pelo menos eu tenho um teto sem goteira&rsquo; (uma m&atilde;e do grupo dos invasores).<br/><br/> Contra a invas&atilde;o:<br/>- invas&otilde;es n&atilde;o s&atilde;o admiss&iacute;veis sob nenhum pretexto. O direito de propriedade deve ser inviol&aacute;vel em uma sociedade democr&aacute;tica (O Globo)."
3;4;6;"Qual a atitude concreta tomada para evitar as invas&otilde;es e como o autor do texto se posiciona a respeito dessa medida?";"Os especuladores imobili&aacute;rios contrataram guardas armados para defender os pr&eacute;dios em constru&ccedil;&atilde;o. O autor do texto acha que tal medida aumenta a possibilidade de viol&ecirc;ncia no confronto entre as duas fac&ccedil;&otilde;es."
3;5;1;"Por que o texto inicia com uma alus&atilde;o a 'Principia'?";"Porque essa &eacute; uma das principais publica&ccedil;&otilde;es de Newton."
3;5;2;"Qual o foco de discuss&atilde;o escolhido para esta biografia?";"O texto d&aacute; destaque &agrave; tumultuada vida pessoal de Newton. Al&eacute;m disso, o autor tamb&eacute;m enfatiza a rela&ccedil;&atilde;o de Newton com a alquimia, que aparece marcada no subt&iacute;tulo."
3;5;3;"Que acontecimentos na vida de Newton contribu&iacute;ram para que ele se tornasse um adulto amargo e vingativo?";"Ele ficou &oacute;rf&atilde;o antes mesmo de nascer e quando sua m&atilde;e se casou novamente seu padrasto recusou-se a aceit&aacute;-lo em casa."
3;5;4;"De que forma o temperamento amargo e vingativo de Newton afetou sua vida como adulto?";"Newton sustentou conflitos acirrados com outros cientistas: Com John Flamsteed sobre o acesso a dados astron&ocirc;micos; com Leibinitz , sobre a inven&ccedil;&atilde;o do c&aacute;lculo e com Robert Hook, sobre tudo virtualmente imagin&aacute;vel. Al&eacute;m disso, na posi&ccedil;&atilde;o de Presidente da Casa da Moeda (Master of the Royal Mint), ficou conhecido pela morte violenta que infligia aos fals&aacute;rios, os quais ele mandava enforcar, arrastar e esquartejar."
3;5;5;"Segundo o autor deste texto, a que se refere o subt&iacute;tulo do livro resenhado, 'Isaac Newton: The Last Sorcerer'?";"Como o autor indica explicitamente no par&aacute;grafo 4, o subt&iacute;tulo revela a fascina&ccedil;&atilde;o secreta que Newton teve, por toda vida, pela alquimia."
3;5;6;"Quais foram as posi&ccedil;&otilde;es da Coroa Brit&acirc;nica e da Igreja com rela&ccedil;&atilde;o &agrave; alquimia, um dos grandes interesses de Newton?";"A alquimia n&atilde;o era tolerada pela Igreja. Quanto &agrave; Coroa Brit&acirc;nica, no in&iacute;cio sua posi&ccedil;&atilde;o foi contra, mas, posteriormente, tornou-se mais tolerante porque os monarcas tinham esperan&ccedil;a de que a descoberta da pedra filosofal ajudasse a Coroa a pagar suas d&iacute;vidas."
4;1;1;"Este texto se organiza contrapondo a realidade de dois grupos de pessoas. Indique que grupos s&atilde;o esses.";"Dois grupos distintos de pessoas idosas: um grupo de pessoas que levam uma vida independente e outro de pessoas que vivem em asilos."
4;1;2;"O primeiro par&aacute;grafo do texto menciona a explica&ccedil;&atilde;o que &eacute; tradicionalmente oferecida para o fato dos velhos viverem no passado. Indique:<br />a) qual &eacute; a explica&ccedil;&atilde;o tradicional;<br />b) qual &eacute; o fato novo apontado pelo estudo de Holland e Rabbit.";"a) a explica&ccedil;&atilde;o tradicional atribui tal fato &agrave; defici&ecirc;ncia da mem&oacute;ria: as pessoas idosas s&atilde;o incapazes de armazenar  ou recuperar eventos recentes.b) falar do passado &eacute; uma caracter&iacute;stica s&oacute; dos idosos que perdem sua independ&ecirc;ncia e vivem em asilos."
4;1;3;"No segundo par&aacute;grafo, o texto menciona dois pesquisadores: Carol Holland e Patrick Rabbit. Indique como o autor se refere a esses pesquisadores nos tr&ecirc;s par&aacute;grafos que seguem.";"Par&aacute;grafo 3 - The psychologists. Par&aacute;grafo 4 - Holland e Rabbit. Par&aacute;grafo 5 - The psychologists."
4;1;4;"Quais as duas explica&ccedil;&otilde;es de natureza social que o estudo de Holland e Rabbit ofereceram para os resultados obtidos?";"a) Idosos que n&atilde;o s&atilde;o independentes falam do passado porque n&atilde;o h&aacute; nada de novo acontecendo em suas vidas. b) Falar do passado tem uma fun&ccedil;&atilde;o mais importante na vida dos idosos que moram nos asilos porque esse tipo de assunto gera conversa entre eles e as pessoas que cuidam deles."
4;1;5;"Procure no texto itens lexicais (substantivos, verbos) semanticamente relacionados a 'mem&oacute;ria'.";"remember, remembering, remembered. recalled. rehearsing, rehearsed. reminiscence"
4;1;6;"Qual &eacute; o t&oacute;pico central em cada um dos par&aacute;grafos do texto ?";"1. Introduz a explica&ccedil;&atilde;o de senso comum sobre a mem&oacute;ria dos idosos. 2. Apresenta os dois psic&oacute;logos e resume a explica&ccedil;&atilde;o alternativa  que o estudo deles oferece. 3. Discute o estudo conduzido pelos psic&oacute;logos. 4. Apresenta o resultado obtido. 5. Expande a explica&ccedil;&atilde;o para os resultados j&aacute; mencionada no par&aacute;grafo 2. 6. Conclui o texto oferecendo outra explica&ccedil;&atilde;o de ordem social, que complementa a explica&ccedil;&atilde;o oferecida no par&aacute;grafo anterior."
