1;1;1;"Que tipo de expectativa de conte&uacute;do voc&ecirc; criou a partir da ilustra&ccedil;&atilde;o?";"A ilustra&ccedil;&atilde;o &eacute; uma foto tirada de um sat&eacute;lite. Esse tipo de dado tende a ser utilizado em estudos ambientais. Observe que o t&iacute;tulo e a primeira ora&ccedil;&atilde;o do texto indicam que o foco central desse estudo s&atilde;o as plantas."
4;2;1;"Segundo o texto, quais as raz&otilde;es que levaram o Taj Mahal a se tornar mundialmente famoso?";"A beleza arquitet&ocirc;nica e a hist&oacute;ria de amor que inspirou sua constru&ccedil;&atilde;o."
4;2;2;"Que informa&ccedil;&atilde;o o texto oferece no segundo par&aacute;grafo que comprova a hist&oacute;ria de amor citada no primeiro par&aacute;grafo?";"O segundo par&aacute;grafo menciona que Muntaz Mahal e Shah Jehan eram insepar&aacute;veis. Ela era sua companheira, conselheira e o acompanhava em todas as suas viagens e expedi&ccedil;&otilde;es militares. Eles viveram felizes por 18 anos."
4;2;3;"No terceiro par&aacute;grafo, o autor menciona que o povo apoiou a constru&ccedil;&atilde;o do Taj Mahal devido &agrave; bondade da imperatriz e a uma tr&aacute;gica circunst&acirc;ncia. Indique:<br/><br/>a) qual &eacute; a tr&aacute;gica circunst&acirc;ncia a que o texto se refere;<br/><br/>b) que informa&ccedil;&otilde;es anteriores permitem que o autor se refira &agrave; bondade da princesa.";"a-) A  tr&aacute;gica circunst&acirc;ncia se refere &agrave; morte da imperatriz ao dar &agrave; luz o seu d&eacute;cimo quarto filho.<br/>b-) O par&aacute;grafo anterior menciona que a imperatriz se preocupava com os fracos e necessitados e inspirava seu marido a fazer  atos de caridade e benevol&ecirc;ncia."
4;2;4;"No quinto par&aacute;grafo, o autor nos fornece uma descri&ccedil;&atilde;o das paredes do mausol&eacute;u, que se caracterizam por dois tipos de decora&ccedil;&atilde;o. Indique quais os dois tipos mencionados.";"Paredes decoradas em m&aacute;rmore e pedras preciosas e paredes adornadas com trechos do Cor&atilde;o."
4;2;5;"Em que parte do pr&eacute;dio central do Taj Mahal est&atilde;o localizadas as tumbas do X&aacute; e da sua esposa?";"As tumbas est&atilde;o na sala central, que fica acima da galeria."
4;2;6;"No &uacute;ltimo par&aacute;grafo, o autor nos apresenta, esquematicamente, um pequeno debate envolvendo diferentes opini&otilde;es sobre a hora do dia que melhor ressalta a beleza do monumento. Explicite as possibilidades mencionadas.";"Algumas pessoas acham que o monumento &eacute; mais belo ao entardecer; outras preferem ao meio-dia e outras preferem &agrave; luz do luar."
4;3;1;"Por que o texto inicia com uma cita&ccedil;&atilde;o de Pliny, the Elder?";"Esta cita&ccedil;&atilde;o est&aacute; em rela&ccedil;&atilde;o direta com o t&iacute;tulo do texto - A &Eacute;tica da Eutan&aacute;sia - e o dilema j&aacute; mencionado no subt&iacute;tulo do texto: a legaliza&ccedil;&atilde;o da eutan&aacute;sia vai colocar os m&eacute;dicos na condi&ccedil;&atilde;o de carrascos."
4;3;2;"No segundo par&aacute;grafo do texto, o autor se refere a alguns desdobramentos que indicam uma crescente desconfian&ccedil;a p&uacute;blica americana na forma como o sistema de sa&uacute;de mant&eacute;m a vida artificialmente, mesmo contra a vontade das pessoas. Quais os desdobramentos a que o texto se refere?";"O caso pol&ecirc;mico, publicado no New England Journal of Medicine, uma revista cient&iacute;fica de prest&iacute;gio, sobre um m&eacute;dico que ajudou um paciente a cometer suic&iacute;dio e um projeto de lei para legalizar a eutan&aacute;sia no Estado de Washington."
4;3;3;"O texto discute as quest&otilde;es &eacute;ticas envolvidas em dois tipos de eutan&aacute;sia: a ativa e a passiva. Em rela&ccedil;&atilde;o &agrave; eutan&aacute;sia passiva:<br/><br/>a) o que leva as pessoas a aceitarem esse tipo de eutan&aacute;sia?<br/><br/>b) qual &eacute; a explica&ccedil;&atilde;o &eacute;tica que a apoia?<br/>";"a) H&aacute; uma desconfian&ccedil;a do p&uacute;blico de que o sistema americano de sa&uacute;de recorra a tecnologias altamente avan&ccedil;adas para prolongar a vida de doentes terminais, mesmo contra a vontade da fam&iacute;lia.<br/>b) Eticamente, aceita-se que um adulto mentalmente competente, em estado terminal e sofrendo dor intoler&aacute;vel, possa escolher n&atilde;o ser mais submetido a recursos m&eacute;dicos que o mantenham vivo (aparelhos respirat&oacute;rios e alimenta&ccedil;&atilde;o atrav&eacute;s de tubos)."
4;3;4;"Em rela&ccedil;&atilde;o &agrave; eutan&aacute;sia ativa, quais as duas posi&ccedil;&otilde;es conflitantes que o texto apresenta?";"O texto apresenta a posi&ccedil;&atilde;o daqueles  que defendem a eutan&aacute;sia ativa, alegando que o paciente tem o direito de ter controle sobre o pr&oacute;prio corpo. A outra posi&ccedil;&atilde;o teme as consequ&ecirc;ncias sociais dessa pr&aacute;tica, argumentando que os m&eacute;dicos seriam relegados ao papel de carrascos."
4;3;5;"Quais as duas &aacute;reas de conhecimento mais diretamente envolvidas no debate sobre a eutan&aacute;sia?";"A filosofia e a medicina."
4;3;6;"No par&aacute;grafo conclusivo do texto, o autor afirma ser revelador o fato dos fil&oacute;sofos serem a favor da eutan&aacute;sia e os m&eacute;dicos serem contra. Considerando a discuss&atilde;o desenvolvida nos par&aacute;grafos anteriores, justifique essa asser&ccedil;&atilde;o.";"Embora profissionais de v&aacute;rias &aacute;reas estejam diretamente envolvidos na discuss&atilde;o sobre eutan&aacute;sia, s&atilde;o os fil&oacute;sofos e os m&eacute;dicos os mais envolvidos. N&atilde;o por acaso, os primeiros defendem a eutan&aacute;sia, preocupados com os direitos dos pacientes, e os &uacute;ltimos s&atilde;o contra, preocupados com a auto-imagem."
5;1;1;"Segundo o texto, que fatores contribu&iacute;ram para a manuten&ccedil;&atilde;o da m&uacute;sica de viola na sociedade tradicional brasileira?";"O fato dos violeiros ocuparem um espa&ccedil;o privilegiado na cultura nacional motivava o interesse dos violeiros em transmitirem seus conhecimentos musicais para seus filhos e outras pessoas interessadas."
5;1;2;"Quais as raz&otilde;es centrais apontadas como causa do decl&iacute;nio do interesse na viola?";"A urbaniza&ccedil;&atilde;o e industrializa&ccedil;&atilde;o do Brasil que gerou o &ecirc;xodo rural e o r&aacute;pido desenvolvimento dos meios de comunica&ccedil;&atilde;o de massa."
5;1;3;"Por que fatores como a urbaniza&ccedil;&atilde;o e a expans&atilde;o do r&aacute;dio e televis&atilde;o levaram as pessoas a perder o interesse pela viola?";"A viola est&aacute; associada &agrave; cultura rural e, com a urbaniza&ccedil;&atilde;o, passou a ser vista como representante de um tipo de cultura inferior. A expans&atilde;o dos meios de comunica&ccedil;&atilde;o divulgou as formas urbanas de m&uacute;sica em todo o pa&iacute;s. Ambos os fatos levaram as pessoas a rejeitar a viola."
5;1;4;"De que maneira a falta de interesse pela viola levou os pr&oacute;prios violeiros a modificar o repert&oacute;rio tradicional do instrumento?";"Para agradar a uma audi&ecirc;ncia mais ampla, os violeiros abandonaram as m&uacute;sicas e os padr&otilde;es r&iacute;tmicos e mel&oacute;dicos tradicionais, e t&ecirc;m optado por tocar m&uacute;sicas contempor&acirc;neas."
5;1;5;"Os par&aacute;grafos 3 e 4 apresentam duas posi&ccedil;&otilde;es diferentes frente ao repert&oacute;rio desej&aacute;vel para o tocador de viola. Explicite as duas posi&ccedil;&otilde;es que est&atilde;o sendo contrastadas.";"A primeira posi&ccedil;&atilde;o defende que, devido &agrave; falta de interesse na m&uacute;sica tradicional, o repert&oacute;rio atual da viola deveria consistir de padr&otilde;es r&iacute;tmicos e mel&oacute;dicos contempor&acirc;neos, que s&atilde;o mais atraentes para o p&uacute;blico moderno. A segunda posi&ccedil;&atilde;o defende a volta ao repert&oacute;rio tradicional do instrumento."
5;1;6;"No &uacute;ltimo par&aacute;grafo, o autor prop&otilde;e um perfil desej&aacute;vel para o tocador de viola nos dias atuais. Como seria esse perfil?";"O autor sugere que o tocador de viola nos dias atuais deve privilegiar um repert&oacute;rio que seja espec&iacute;fico para o instrumento. Deve tamb&eacute;m procurar t&eacute;cnicas de afina&ccedil;&atilde;o e execu&ccedil;&atilde;o pr&oacute;prias da viola e privilegiar a criatividade individual do artista."
5;2;1;"O texto classifica a explos&atilde;o demogr&aacute;fica como um sucesso biol&oacute;gico. Indique:<br />a) a causa desse sucesso;<br />b) os fatores que contribu&iacute;ram para essa causa.";"a-) Aumento da longevidade das pessoas. <br/>b-) Uma s&eacute;rie de inova&ccedil;&otilde;es tecnol&oacute;gicas, tais como: agricultura, saneamento e controle de muitas doen&ccedil;as epid&ecirc;micas."
5;2;2;"Qual &eacute; o sentido da palavra 'eons' que aparece no terceiro par&aacute;grafo?";"Eons refere-se a um per&iacute;odo de tempo extremamente longo."
5;2;3;"No terceiro par&aacute;grafo, o autor afirma que devido &agrave; superpopula&ccedil;&atilde;o e ao consumo excessivo, a humanidade &eacute; incapaz de se sustentar. Considerando as coloca&ccedil;&otilde;es desse par&aacute;grafo, indique como isso tem afetado o meio ambiente.";"O homem consumiu, em d&eacute;cadas, recursos naturais n&atilde;o renov&aacute;veis que se formaram durante bilh&otilde;es de anos, tais como combust&iacute;veis f&oacute;sseis e recursos minerais. O mesmo tem acontecido com os solos f&eacute;rteis, len&ccedil;&oacute;is fre&aacute;ticos e a biodiversidade."
5;2;4;"O autor do texto prop&otilde;e uma forma alternativa para analisar os problemas populacionais. Levando em considera&ccedil;&atilde;o a argumenta&ccedil;&atilde;o que ele desenvolve, indique: <br />a) Qual o tipo de an&aacute;lise que est&aacute; sendo contestado;<br/>b) Qual o novo tipo de an&aacute;lise proposto.";"a-) An&aacute;lise que s&oacute; leva em considera&ccedil;&atilde;o o n&uacute;mero de pessoas.<br/>b-) An&aacute;lise que leva em considera&ccedil;&atilde;o o impacto das pessoas no ecossistema e nos recursos n&atilde;o renov&aacute;veis."
5;2;5;"Para sustentar as suas coloca&ccedil;&otilde;es, o autor oferece dois exemplos:<br />a) quais s&atilde;o esses exemplos?<br />b) qual &eacute; a quest&atilde;o central que eles ilustram?";"a) Um exemplo &eacute; a compara&ccedil;&atilde;o entre o estilo de vida de crian&ccedil;as de primeiro e terceiro mundos; o outro, &eacute; a devasta&ccedil;&atilde;o das florestas tropicais.<br/>b) O impacto dos pa&iacute;ses ricos no meio ambiente."
5;2;6;"Qual &eacute; a conclus&atilde;o geral do texto?";"Embora o aumento populacional nos pa&iacute;ses do terceiro mundo possa, ao mesmo tempo, condenar as popula&ccedil;&otilde;es &agrave; pobreza continuada e contribuir para a destrui&ccedil;&atilde;o do meio ambiente local, o aumento populacional nos pa&iacute;ses ricos &eacute; uma amea&ccedil;a ainda maior para o ecossistema global, devido aos padr&otilde;es de consumo desses pa&iacute;ses."
5;3;1;"Como &eacute; definido no texto o conceito de intelig&ecirc;ncia emocional proposto por Peter Salovey e John Myer?";"Intelig&ecirc;ncia emocional engloba qualidades como compreender os pr&oacute;prios sentimentos, empatia pelos sentimentos dos outros e o controle da pr&oacute;pria emo&ccedil;&atilde;o para viver uma vida melhor."
5;3;2;"Em termos metodol&oacute;gicos, como se caracteriza a pesquisa conduzida por Salovey e Myer?";"A pesquisa &eacute; experimental (parte dos dados foi coletada a partir do experimento feito com as crian&ccedil;as e o marshmallow) e longitudinal (as crian&ccedil;as/sujeitos foram observadas at&eacute; se tornarem adultas)."
5;3;3;"A 'ansiedade' &eacute; apresentada no texto como um exemplo de emo&ccedil;&atilde;o que pode afetar a intelig&ecirc;ncia. Indique como o texto explica essa rela&ccedil;&atilde;o.";"A ansiedade &eacute; apontada como um alerta para o perigo e pode ter um efeito tanto positivo quanto negativo. Se a ansiedade for pouca, ela pode ajudar a colocar a mente em foco; se for em excesso, ela pode paralis&aacute;-la."
5;3;4;"O estudo sobre intelig&ecirc;ncia emocional teve in&iacute;cio com um experimento feito com crian&ccedil;as de quatro anos. Indique:<br />a) qual foi a situa&ccedil;&atilde;o-teste preparada para o experimento.<br />b) como os sujeitos da pesquisa reagiram a essa situa&ccedil;&atilde;o.";"a) os pesquisadores puseram as crian&ccedil;as, uma a uma, em uma sala dando-lhes duas op&ccedil;&otilde;es: a crian&ccedil;a poderia comer o doce de imediato ou poderia esperar alguns minutos at&eacute; a volta do pesquisador e, ent&atilde;o,  ganhar mais um marshmallow.<br/> b) Algumas crian&ccedil;as comeram o doce de imediato; outras conseguiram resistir apenas alguns minutos; e outras conseguiram esperar pela volta do pesquisador para ganhar o marshmallow adicional."
5;3;5;"A que conclus&otilde;es os pesquisadores chegaram ap&oacute;s a an&aacute;lise geral dos resultados da pesquisa?";"Os pesquisadores perceberam que havia uma  rela&ccedil;&atilde;o entre o fato de as crian&ccedil;as conseguirem ou n&atilde;o esperar pelo segundo marshmallow e seu futuro desempenho social. As crian&ccedil;as que esperaram pelo segundo marshmallow, em geral,  tornaram-se adolescentes ajustados, mais populares, destemidos, auto-confiantes e confi&aacute;veis. Entretanto, as que cederam &agrave; tenta&ccedil;&atilde;o apresentaram uma tend&ecirc;ncia maior a serem mais solit&aacute;rias, teimosas, a se frustrarem mais facilmente e a n&atilde;o reagirem bem em situa&ccedil;&otilde;es de stress."
5;3;6;"Qual a rela&ccedil;&atilde;o que o texto estabelece entre o experimento do marshmallow e a teoria da intelig&ecirc;ncia emocional?";"O experimento indicou que a habilidade de adiar a recompensa  indica intelig&ecirc;ncia emocional: &eacute; o triunfo da mente racional sobre a impulsiva. Em outras palavras, saber controlar a emo&ccedil;&atilde;o de uma forma que beneficie a vida &eacute; um sinal de intelig&ecirc;ncia emocional."
5;4;1;"Segundo o texto, quais os conceitos dados ao termo ra&ccedil;a?";"O texto menciona 3 conceitos:<br/>a) 'ra&ccedil;a' denominando origens culturais comuns.<br/>b) 'ra&ccedil;a' como crit&eacute;rio para classificar hierarquicamente as pessoas.<br/>c) 'ra&ccedil;a' como crit&eacute;rio para identificar grupos &eacute;tnicos de origens geogr&aacute;ficas distintas."
5;4;2;"Como a ci&ecirc;ncia contribuiu para o uso tendencioso do conceito de ra&ccedil;a?";"Os estudos dos cientistas dos s&eacute;culos XVIII e XIX, embora bastante diferentes entre si, convergiam em uma quest&atilde;o: a superioridade da ra&ccedil;a caucasiana sobre as demais."
5;4;3;"Por que o texto estabelece uma rela&ccedil;&atilde;o entre a teoria Darwinista e a decis&atilde;o da Unesco de condenar o racismo a partir dos anos 40?";"Porque a teoria da evolu&ccedil;&atilde;o, de Darwin, explica as diferen&ccedil;as raciais como um mero produto da adapta&ccedil;&atilde;o do homem ao meio-ambiente."
5;4;4;"Segundo o texto, do ponto de vista cient&iacute;fico, por que &eacute; problem&aacute;tico usar o conceito de ra&ccedil;a como um crit&eacute;rio para julgar o valor de um indiv&iacute;duo?";"As pesquisas sobre essa quest&atilde;o mostram que h&aacute; mais  diferen&ccedil;as entre os indiv&iacute;duos dentro de um mesmo grupo racial do que as encontradas quando se comparam indiv&iacute;duos de grupos raciais diferentes."
5;4;5;"Qual &eacute; a quest&atilde;o ilustrada pelo exemplo mencionado no &uacute;ltimo par&aacute;grafo e como esta quest&atilde;o se relaciona com a discuss&atilde;o geral do texto?";"O exemplo ilustra a inabilidade que um leigo tem de identificar a origem das pessoas baseando-se na sua apar&ecirc;ncia f&iacute;sica. Isso indica que, embora ra&ccedil;a possa ser um crit&eacute;rio de identifica&ccedil;&atilde;o de grupos &eacute;tnicos adotado pela antropologia (&uacute;nica utilidade do conceito, segundo o texto), as pessoas leigas n&atilde;o s&atilde;o suficientemente informadas para utiliz&aacute;-lo de forma adequada."
5;4;6;"Qual a tradu&ccedil;&atilde;o das conjun&ccedil;&otilde;es 'although', 'though' e 'even though', que aparecem na primeira linha do primeiro, terceiro e quinto par&aacute;grafos, respectivamente?";"although - entretanto<br/>though - por&eacute;m, no entanto<br/>even though - muito embora"
6;1;1;"A hip&oacute;tese testada por Rogers vai contra uma no&ccedil;&atilde;o bastante difundida sobre os efeitos da cafe&iacute;na na mente humana. Que no&ccedil;&atilde;o &eacute; essa?";"A no&ccedil;&atilde;o de que a cafe&iacute;na melhora a concentra&ccedil;&atilde;o mental."
6;1;2;"Segundo Rogers, que efeito tem uma dose de cafe&iacute;na logo de manh&atilde; para as pessoas que est&atilde;o habituadas a ingeri-la?";"A cafe&iacute;na n&atilde;o as torna mais alertas: seu  efeito &eacute; apenas  evitar os sintomas da s&iacute;ndrome de abstin&ecirc;ncia e fazer com que a atividade mental volte ao normal."
6;1;3;"Descreva os passos do experimento conduzido por Rogers.";"Rogers dividiu os volunt&aacute;rios em dois grupos. Todos tomaram um ou dois copos de ch&aacute; ou caf&eacute; durante o dia, mas foram orientados a n&atilde;o consumirem essas bebidas durante a noite. De manh&atilde;, um dos grupos recebeu bebida com cafe&iacute;na e o outro, bebida descafeinada. O estudo observou a rea&ccedil;&atilde;o de cada um dos grupos."
6;1;4;"Qual o resultado obtido pelo estudo de Rogers?";"Apenas os volunt&aacute;rios que ingeriram bebidas com cafe&iacute;na sentiram-se mais aliviados. Os demais ressentiram-se da aus&ecirc;ncia da cafe&iacute;na."
6;1;5;"O final do artigo apresenta as conclus&otilde;es de Rogers e de Griffiths sobre o assunto. Apresenta tamb&eacute;m a conclus&atilde;o de estudos feitos anteriormente. Qual ou quais delas s&atilde;o apresentadas como certeza e qual ou quais s&atilde;o possibilidades plaus&iacute;veis?";"Certeza - a conclus&atilde;o de Griffith: .&Eacute; claro que a cafe&iacute;na realmente produz depend&ecirc;ncia quando usada cronicamente.<br/><br/>Possibilidades plaus&iacute;veis - a conclus&atilde;o de Rogers:  o experimento pode explicar por que as pessoas precisam da dose matutina, estudos feitos anteriormente sugerem que a press&atilde;o social e o exemplo dos pais podem motivar o in&iacute;cio do h&aacute;bito."
6;2;1;"No 1&ordm; Par&aacute;grafo s&atilde;o apresentados dois benef&iacute;cios do alho. Indique:<br />a) Quais s&atilde;o esses benef&iacute;cios?<br />b)Qual deles &eacute; apresentado como possibilidade?";"a) O alho repele vampiros e o alho pode combater bact&eacute;rias resistentes a antibi&oacute;ticos.<br/><br/>b) A declara&ccedil;&atilde;o de m&eacute;dicos americanos de que o alho pode vir a combater bact&eacute;rias resistentes a antibi&oacute;ticos &eacute; apresentada como uma possibilidade (&lsquo;it may fight off...&rsquo;)."
6;2;2;"Qual a efic&aacute;cia do extrato de alho contra bact&eacute;rias, mesmo quando dilu&iacute;do?";"O extrato, mesmo dilu&iacute;do, provou ser eficaz contra todas as bact&eacute;rias, inclusive as bact&eacute;rias resistentes a antibi&oacute;ticos."
6;2;3;"Qual &eacute; a explica&ccedil;&atilde;o dada, no 4&ordm; par&aacute;grafo, para a efic&aacute;cia da planta ? Qual o grau de certeza do autor em rela&ccedil;&atilde;o a essa explica&ccedil;&atilde;o?";"Klein acredita que a efic&aacute;cia da planta talvez se deva &agrave; subst&acirc;ncia <i>allicin</i>.  O autor mostra incerteza em rela&ccedil;&atilde;o a essa informa&ccedil;&atilde;o. As palavras <i>believes</i> e  <i>probably</i> marcam essa incerteza."
6;2;4;"Qual a perspectiva futura em rela&ccedil;&atilde;o &agrave; utiliza&ccedil;&atilde;o do alho como rem&eacute;dio?";"A resist&ecirc;ncia crescente das bact&eacute;rias aos antibi&oacute;ticos comercializados far&aacute; com que o alho deixe de ser um  rem&eacute;dio caseiro."
6;2;5;"Em que a posi&ccedil;&atilde;o de Klein difere daquela amostrada pelos testes de laborat&oacute;rio?";"Os resultados dos testes de laborat&oacute;rio se mostraram otimistas enquanto que Klein &eacute; mais cauteloso j&aacute; que n&atilde;o se sabe quanto de 'allicin' ingerido atinge o local infeccionado e nem tampouco se essa subst&acirc;ncia age como antibi&oacute;tico ao atingir o local."
6;2;6;"Por que no t&iacute;tulo do texto o autor optou pela palavra 'undead' bacteria e n&atilde;o simplesmente 'live' bacteria?";"Porque o texto discute o problema de bact&eacute;rias resistentes, que sobrevivem aos rem&eacute;dios comerciais em uso."
6;3;1;"Qual &eacute; a cren&ccedil;a de senso comum em rela&ccedil;&atilde;o a prefer&ecirc;ncia dos pais sobre o sexo dos filhos?";"A cren&ccedil;a de que casais de comunidades rurais de pa&iacute;ses menos desenvolvidos preferem filhos do sexo masculino enquanto casais de pa&iacute;ses mais desenvolvidos desejam, aproximadamente, n&uacute;meros iguais de filhos e filhas."
6;3;2;"O que o estudo desenvolvido por Vijaya Krishan revelou sobre essa cren&ccedil;a?";"O estudo de Krishan revelou que essa cren&ccedil;a n&atilde;o &eacute; correta em pelo menos um pa&iacute;s desenvolvido -  no Canad&aacute; onde tamb&eacute;m existe prefer&ecirc;ncia por filhos do sexo masculino."
6;3;3;"Quais as evid&ecirc;ncias emp&iacute;ricas apresentadas pelo pesquisador para apoiar suas conclus&otilde;es?";"Considerando um universo de 5315 mulheres, o pesquisador constata que: as mulheres que t&ecirc;m dois filhos do sexo masculino tendem a usar mais m&eacute;todos de controle de natalidade do que as mulheres que t&ecirc;m duas filhas, mas n&atilde;o tem filhos hmens e que mais da metade das mulheres que usam m&eacute;todos de controle de natalidade opta pela esteriliza&ccedil;&atilde;o, o que indica que essas mulheres j&aacute; t&ecirc;m o n&uacute;mero de filhos desejados, que s&atilde;o, provavelmente, do sexo masculino."
6;3;4;"Krisham acredita que a prefer&ecirc;ncia por filhos de sexo masculino &eacute; inerente ao ser humano. O que o levou a tal conclus&atilde;o?";"O fato de ele ter constatado que, mesmo em pa&iacute;ses mais desenvolvidos, h&aacute; uma prefer&ecirc;ncia pelo sexo masculino."
6;3;5;"Qual a conclus&atilde;o do pesquisador e qual a previs&atilde;o social que ele faz a partir dela?";"O pesquisador acredita que se as t&eacute;cnicas de previs&atilde;o do sexo dos fetos se tornarem mais dispon&iacute;veis, essa prefer&ecirc;ncia por filhos do sexo masculino pode gerar um desequil&iacute;brio entre os sexos."
6;3;6;"O texto apresenta as considera&ccedil;&otilde;es finais desse estudo como conclusivas? Justifique sua resposta.";"N&atilde;o. Os resultados s&atilde;o apresentados como possibilidades e tend&ecirc;ncias e n&atilde;o como uma previs&atilde;o definitiva para o futuro."