1;1;"le";1;"Para executar a <a width='300' trans='Antes de ler o texto, observe a ilustra&ccedil&atilde;o apresentada. Sobre o que voc&ecirc; acha que vai tratar este texto? Quest&atilde;o 1. Que tipo de expectativa de conte&uacute;do voc&ecirc; criou a partir da ilustra&ccedil&atilde;o?' href='#'>atividade de pr&eacute;-leitura</a> voc&ecirc; teve que recorrer ao seu conhecimento pr&eacute;vio de mundo para criar hip&oacute;teses sobre o tema do texto. Essas expectativas de conte&uacute;do podem facilitar a sua leitura. Nos textos de populariza&ccedil;&atilde;o cient&iacute;fica (New Scientist, Super Interessante) essas expectativas podem ser criadas a partir da ilustra&ccedil;&atilde;o. Em textos acad&ecirc;micos, elas podem ser desencadeadas a partir da leitura do t&iacute;tulo, <i> abstract </i> ou da introdu&ccedil;&atilde;o do trabalho."
2;1;"le";1;"Para responder &agrave; <a href='#' width='300' trans='2. O texto afirma que as mulheres desenvolveram um impulso maior para acompanhar o crescimento dos filhos. Qual &eacute; a justificativa apresentada do ponto de vista cultural?'>quest&atilde;o 2</a> voc&ecirc; precisou compreender uma s&eacute;rie de quest&otilde;es ling&uuml;&iacute;sticas que aparecem, principalmente, no segundo par&aacute;grafo:<br />a) compara&ccedil;&otilde;es expressas por adjetivos acrescidos de sufixos (tema deste m&oacute;dulo), tais como: <em>(much) small<strong>er</strong>, (much) great<strong>er</strong></em><br />b) marcadores que estabelecem compara&ccedil;&otilde;es ligando id&eacute;ias opostas (que ser&atilde;o discutidos no m&oacute;dulo 5): <em>rather than, unlike</em><br />c) marcador que introduz conclus&otilde;es/resultados dessas compara&ccedil;&otilde;es: <em>therefore</em><br /><br />A percep&ccedil;&atilde;o dessas quest&otilde;es ling&uuml;&iacute;sticas poderia ser facilitada se, ao ler o segundo par&aacute;grafo, voc&ecirc; levasse em conta a oposi&ccedil;&atilde;o j&aacute; estabelecida no primeiro par&aacute;grafo do texto. Lembre-se: <strong>expectativas de conte&uacute;do podem ajudar a compensar problemas de l&iacute;ngua no texto</strong>."
2;1;"li";1;"A resposta da <a href='#' width='300' trans='4. Para garantir a quantidade de filhos no processo de evolu&ccedil&atilde;o, qual a estrat&eacute;gia que tem sido adotada pelos homens para atrair parceiras?'>quest&atilde;o 4</a> exigiu que voc&ecirc; prestasse aten&ccedil;&atilde;o nas duas possibilidades de constru&ccedil;&atilde;o de superlativos em ingl&ecirc;s: atrav&eacute;s do acr&eacute;scimo do sufixo <strong>-est</strong> a adjetivos curtos (<em>strong<strong>est</strong> e smart<strong>est</strong></em>) e atrav&eacute;s da inser&ccedil;&atilde;o da palavra <em><most</em> (o mais) antes de adjetivos mais longos.<br />&Eacute; interessante voc&ecirc; ter em mente que as constru&ccedil;&otilde;es comparativas tamb&eacute;m s&atilde;o semelhantes: <strong>-er</strong> (<em>strong<strong>er</strong></em>) e atrav&eacute;s da palavra <strong>more</strong> (<em><strong>more</strong> expendable</em>)."
2;1;"li";2;"Para responder &agrave; <a href='#' width='300' trans='5. Segundo o texto, a competi&ccedil&atilde;o das mulheres por parceiros sexuais existe, mas difere das estrat&eacute;gias masculinas. Como se d&aacute; essa estrat&eacute;gia?'>quest&atilde;o 5</a>, um termo chave &eacute; a palavra <em><strong>dis</strong>crediting</em>, que &eacute; formada usando um prefixo de nega&ccedil;&atilde;o (<strong>dis-</strong>). Levar em conta a constru&ccedil;&atilde;o das palavras pode ser uma estrat&eacute;gia &uacute;til para voc&ecirc; reconhecer o sentido delas, uma vez que &eacute; poss&iacute;vel voc&ecirc; conhecer a raiz da palavra (como <em>crediting</em>), mas n&atilde;o identific&aacute;-la quando acompanhada de sufixos e prefixos."
2;2;"le";1;"As quest&otilde;es <a href='#' width='300' trans='4. Quais as duas causas que explicariam o decr&eacute;scimo populacional brasileiro?'>4</a>, <a href='#' width='300' trans='5. Como as novelas influem no decr&eacute;scimo da taxa de aumento populacional no Brasil?'>5</a> e <a href='#' width='300' trans='6. Qual &eacute; a explica&ccedil&atilde;o que o texto oferece para a rela&ccedil&atilde;o estabelecida entre o sistema de cr&eacute;dito introduzido no Brasil na d&eacute;cada de 70 e o decl&iacute;nio do crescimento populacional brasileiro?'>6</a> enfocam as causas a que se atribui a redu&ccedil;&atilde;o da natalidade. Estas perguntas visam a chamar sua aten&ccedil;&atilde;o para a possibilidade de construir expectativas sobre o desenvolvimento textual. Se o texto marca que existem duas causas e passa a descrever uma delas, &eacute; de se esperar que na seq&uuml;&ecirc;ncia o autor tamb&eacute;m v&aacute; discutir a outra causa. Essas passagens de uma quest&atilde;o para outra tendem a ser ling&uuml;isticamente salientadas. No caso apresentado como exemplo, o autor marca essa passagem indicando que os programas de cr&eacute;dito s&atilde;o 'another cause'. Prestar aten&ccedil;&atilde;o a esse tipo de organiza&ccedil;&atilde;o recorrente pode auxili&aacute;-lo a melhor monitorar sua compreens&atilde;o durante a leitura."
2;2;"li";1;"A <a href='#' width='300' trans='Leia o texto e busque inferir o sentido de &lsquo;soap&rsquo; que aparece no texto. 1. Ap&oacute;s a leitura do texto, qual o sentido que voc&ecirc; atribuiu &agrave; palavra &lsquo;soap&rsquo; e quais as pistas que o texto ofereceu para voc&ecirc; chegar a esse sentido?'>atividade de pr&eacute;-leitura</a> solicitou que voc&ecirc; deduzisse o sentido pouco usual da palavra 'soap', que talvez voc&ecirc; j&aacute; conhecesse com o sentido de 'sab&atilde;o/sabonete'. Como o texto faz refer&ecirc;ncia expl&iacute;cita &agrave; programa&ccedil;&atilde;o da rede Globo, &eacute; poss&iacute;vel chegar ao sentido desta palavra por pista contextual ou pela pista lexical 'opera'. Fazer uso das informa&ccedil;&otilde;es oferecidas pelo contexto imediato onde aparece a palavra pode ser uma maneira bastante eficiente de deduzir o sentido de palavras desconhecidas e tamb&eacute;m de aprender vocabul&aacute;rio novo durante a leitura."
2;3;"le";1;"A <a href='#' width='300' trans='6. Como a posi&ccedil;&atilde;o defendida por Sagally &eacute; apresentada nos par&aacute;grafos do texto? Fa&ccedil;a um esquema da organiza&ccedil;&atilde;o do texto.'>quest&atilde;o 6</a> chamou sua aten&ccedil;&atilde;o para o encadeamento l&oacute;gico que existe entre os diferentes par&aacute;grafos que constituem o texto. Estar alerta para este encadeamento &eacute; uma outra estrat&eacute;gia que pode ser &uacute;til para criar expectativas de sentido que podem auxili&aacute;-lo a melhor monitorar a sua compreens&atilde;o do texto e tamb&eacute;m a contornar algumas dificuldades ling&uuml;&iacute;sticas que possam aparecer durante a leitura."
2;3;"li";1;"As quest&otilde;es <a href='#' width='300' trans='1. O t&iacute;tulo - The importance of being useless - &eacute; ir&ocirc;nico. O que caracteriza a ironia nesse caso?'>1</a> e <a href='#' width='300' trans='2. Por que as palavras &lsquo;useful&rsquo; e &lsquo;usefulness&rsquo; aparecem entre aspas neste texto?'>2</a> chamaram sua aten&ccedil;&atilde;o para o t&iacute;tulo do texto e o uso de aspas em 'useful'. Para respond&ecirc;-las voc&ecirc; precisou focalizar tr&ecirc;s palavras que t&ecirc;m a mesma raiz, '<em>use</em>', de significado semelhante ao portugu&ecirc;s. Duas delas fazem uso dos afixos '<em>-less</em>' e '<em>-ful</em>', que n&atilde;o t&ecirc;m correspondente na l&iacute;ngua portuguesa. Identificar afixos pode ser uma forma eficiente para destacar a raiz das palavras, que muitas vezes s&atilde;o conhecidas.<br /><br />Ex.<br />use = uso<br />useless = sem uso (in&uacute;til)<br />useful = que tem uso (&uacute;til)<br />usefulness = condi&ccedil;&atilde;o de ser &uacute;til, utilidade."
2;4;"le";1;"Sem o conhecimento pr&eacute;vio de mundo sobre 'Scrooge', voc&ecirc; n&atilde;o teria condi&ccedil;&otilde;es de usar o t&iacute;tulo deste texto para levantar hip&oacute;teses sobre seu tema, como foi feito em v&aacute;rias atividades de pr&eacute;-leitura do m&oacute;dulo anterior. Note que h&aacute; t&iacute;tulos que s&atilde;o 'opacos' para o leitor, por falta de conhecimento pr&eacute;vio. O leitor brasileiro, ao contr&aacute;rio do p&uacute;blico anglo-americano, n&atilde;o est&aacute; familiarizado com a obra de Dickens e conhece o personagem de Disney por um outro nome &#8212; Patinhas."
2;4;"le";2;"Para responder a <a href='#' width='300' trans='2. O que vem a ser alopecia?'>quest&atilde;o 2</a> voc&ecirc; provavelmente deve ter notado que a explicita&ccedil;&atilde;o da palavra alopecia vem logo ap&oacute;s a v&iacute;rgula. O leitor em l&iacute;ngua estrangeira tende a interromper sua leitura quando encontra uma palavra desconhecida. Essa interrup&ccedil;&atilde;o, muitas vezes, &eacute; desnecess&aacute;ria, pois a continua&ccedil;&atilde;o da leitura pode esclarecer d&uacute;vidas de vocabul&aacute;rio. Sinais de pontua&ccedil;&atilde;o (v&iacute;rgula, travess&atilde;o, par&ecirc;nteses) s&atilde;o usados para marcar quando o autor vai oferecer informa&ccedil;&otilde;es adicionais sobre palavras ou conceitos utilizados anteriormente no texto. Estar atento ao uso dessas marcas gr&aacute;ficas pode ser uma pista &uacute;til na leitura em l&iacute;ngua estrangeira. "
2;4;"li";1;"Para responder &agrave; <a href='#' width='300' trans='6. A hist&oacute;ria apresentada no texto mostra um per&iacute;odo de reflex&atilde;o na vida de Rockfeller. Indique quais das palavras abaixo descrevem o momento antes e quais descrevem o momento depois deste per&iacute;odo: <br /><br />sleepless / lifeless / unselfishly<br /> hopeless / usefulness / malnutrition<br /> bitterness / healthful / malnourished<br /> grateful / helpless / skinny<br /> self-centeredness / enjoyable.'>quest&atilde;o 6</a>, &eacute; importante que voc&ecirc; use, al&eacute;m do contexto do texto, o seu conhecimento ling&uuml;&iacute;stico de reconhecimento de afixos - prefixos e sufixos. Voc&ecirc; deve ter notado que alguns afixos s&atilde;o iguais ou semelhantes aos do portugu&ecirc;s. Alguns, por&eacute;m, s&atilde;o diferentes e n&atilde;o t&ecirc;m uma forma correspondente na nossa l&iacute;ngua. Dentre os que n&atilde;o t&ecirc;m correspond&ecirc;ncia, h&aacute; uma grande recorr&ecirc;ncia dos sufixos que seguem:<br /><br />-less - sentido negativo, forma adjetivos (ex: careless)<br />-ful - sentido positivo, forma adjetivos (ex: careful)<br />-ness - expressa 'a condi&ccedil;&atilde;o de', 'o ato de' e forma substantivos (ex: carelessness)"
2;5;"le";1;"A <a href='#' width='300' trans='1. A argumenta&ccedil;&atilde;o do texto seguiu a dire&ccedil;&atilde;o que voc&ecirc; previu na atividade de pr&eacute;-leitura?'>atividade de pr&eacute;-leitura</a> chamou sua aten&ccedil;&atilde;o para a linha te&oacute;rica adotada pelo autor do texto e para o t&iacute;tulo do livro de onde o texto foi tirado. Na leitura de texto cient&iacute;fico, conhecer a linha te&oacute;rica privilegiada pelo autor ou pelo peri&oacute;dico acad&ecirc;mico onde o texto foi publicado pode ser uma pista &uacute;til para orientar sua leitura sobre o poss&iacute;vel conte&uacute;do do texto. Geralmente, esta orienta&ccedil;&atilde;o possibilita que se tenha uma expectativa sobre quais posi&ccedil;&otilde;es o autor vai defender e quais ir&aacute; contestar."
2;5;"le";2;"A atividade proposta na <a href='#' width='300' trans='6. Como o autor organiza sua argumenta&ccedil;&atilde;o no par&aacute;grafo final deste texto?'>quest&atilde;o 6</a> solicitou que voc&ecirc; prestasse aten&ccedil;&atilde;o no modo como o autor encadeou seus argumentos. Perceber como as informa&ccedil;&otilde;es se relacionam dentro do par&aacute;grafo pode ser uma estrat&eacute;gia &uacute;til para monitorar a sua compreens&atilde;o durante a leitura."
2;5;"li";1;"Para responder &agrave; <a href='#' width='300' trans='3. O boicote da comunidade batista coloca em quest&atilde;o a imagem tradicionalmente associada &agrave; corpora&ccedil;&atilde;o Disney. Que imagem &eacute; essa?'>quest&atilde;o 3</a> voc&ecirc; precisou enfocar o in&iacute;cio do segundo par&aacute;grafo que traz &iacute;tens lexicais formados por afixos (tema deste m&oacute;dulo).<br /><br />Ex.: Child<strong>hood</strong><br />Health<strong>y</strong><br />Entertain<strong>ment</strong>"
3;1;"le";1;"A <a href='#' width='300' trans='1. Qual o sentido de &lsquo;coffin(s)&rsquo;, que aparece no final do primeiro par&aacute;grafo e no final do segundo par&aacute;grafo? Qual o significado da palavra &lsquo;buried&rsquo;, que aparece no in&iacute;cio do segundo par&aacute;grafo?'>quest&atilde;o 1</a> solicitou que voc&ecirc; explicasse o significado em portugu&ecirc;s de duas palavras que poderiam ser desconhecidas e que s&atilde;o palavras-chave neste texto. Note que o texto oferece v&aacute;rias pistas que poderiam ser utilizadas para voc&ecirc; deduzir o sentido de 'coffin'. Por exemplo:<br /><br />- a ilustra&ccedil;&atilde;o do texto<br />- a informa&ccedil;&atilde;o que Sysocki &eacute; agente funer&aacute;rio (funeral director)<br />- a indica&ccedil;&atilde;o de que 'coffin' custa US$600<br /><br />Sabendo que o texto trata de 'caix&otilde;es', &eacute; poss&iacute;vel deduzir por este tema geral que o verbo 'bury' significa 'enterrar'. Ambas s&atilde;o exemplos de infer&ecirc;ncia ancorada no tema explorado pelo texto."
3;1;"li";1;"A <a href='#'  width='300' trans='3. Como o texto descreve os caix&otilde;es fabricados por Carlos Sysocki?'>quest&atilde;o 3</a> solicitou que voc&ecirc; apontasse as caracter&iacute;sticas que diferenciam os caix&otilde;es produzidos por Sysocki. Para responder a essa pergunta voc&ecirc; precisou enfocar uma parte do texto onde aparecem grupos nominais complexos (tema deste m&oacute;dulo). A l&iacute;ngua inglesa escrita tende a ser muito concisa e um dos recursos ling&uuml;&iacute;sticos mais comumente utilizados para promover essa concis&atilde;o s&atilde;o os grupos nominais, que constituem os sujeitos ou complementos dos verbos na ora&ccedil;&atilde;o. Esses grupos nominais &agrave;s vezes causam problemas para a compreens&atilde;o por diferentes raz&otilde;es, que ser&atilde;o examinadas ao longo deste m&oacute;dulo. No caso do grupo nominal abaixo, retirado do texto aqui focalizado, pode-se observar que as id&eacute;ias s&atilde;o expressas de forma mais sint&eacute;tica do que seriam no portugu&ecirc;s:<br /><br /><em><font color=red>His line of shiny designer $600 coffins.</font></em><br />Caix&otilde;es exclusivos que s&acirc;o brilhantes e custam $600.<br /><strong>(No portugu&ecirc;s, a tend&ecirc;ncia &eacute; optarmos por ora&ccedil;&otilde;es mais expandidas)</strong><br /><br />Esta mesma quest&atilde;o ling&uuml;&iacute;stica tamb&eacute;m pode ser ilustrada pela resposta &agrave; pergunta 2:<br /><em><font color=red>Obsessive Brazilian soccer followers.</font></em><br />Fan&aacute;ticos torcedores brasileiros de futebol.<br /><br />No entanto, a estrutura mais usual no portugu&ecirc;s seria a expandida e n&atilde;o a forma sint&eacute;tica:<br /><em><font color=red>Torcedores brasileiros de futebol que s&atilde;o fan&aacute;ticos.</font></em>"
3;2;"le";1;"Para responder &agrave; <a href='#' width='300' trans='2. Qual a vantagem do &lsquo;en viager&rsquo;?'>quest&atilde;o 2</a> voc&ecirc; precisou prestar aten&ccedil;&atilde;o &agrave; informa&ccedil;&atilde;o entre travess&otilde;es que explicita melhor as coloca&ccedil;&otilde;es feitas anteriormente nesta senten&ccedil;a. Esse tipo de explica&ccedil;&atilde;o &eacute; um recurso a que o autor recorre para facilitar a compreens&atilde;o do texto. Na leitura em l&iacute;ngua estrangeira, atentar para esse tipo de informa&ccedil;&atilde;o pode ser uma estrat&eacute;gia para monitorar problemas de compreens&atilde;o das demais partes constituintes da senten&ccedil;a. Note que no exemplo dado, a explicita&ccedil;&atilde;o adicional oferecida pelo autor, al&eacute;m dos travess&otilde;es, &eacute; introduzida tamb&eacute;m pela express&atilde;o &ldquo;<em>that is</em>&rdquo; (isto &eacute;). Outras express&otilde;es em ingl&ecirc;s que tamb&eacute;m cumprem essa fun&ccedil;&atilde;o seriam: &ldquo;<em>or</em>&rdquo; , &ldquo;<em>in other words</em>&rdquo;."
3;2;"le";2;"A <a href='#' width='300' trans='6. Como o autor organiza a informa&ccedil;&atilde;o veiculada por esse texto nos dois par&aacute;grafos que comp&otilde;em esta hist&oacute;ria?'>&uacute;ltima quest&atilde;o</a> do texto chamou sua aten&ccedil;&atilde;o para o fato dos par&aacute;grafos terem fun&ccedil;&otilde;es diferentes dentro do texto. Em textos acad&ecirc;micos, perceber como a informa&ccedil;&atilde;o est&aacute; distribu&iacute;da nos diferentes par&aacute;grafos pode facilitar a percep&ccedil;&atilde;o de como o autor est&aacute; segmentando e organizando as id&eacute;ias e os argumentos que constituem este texto."
3;2;"li";1;"Para responder &agrave; <a href='#' width='300' trans='3. Como Andr&eacute;-Fran&ccedil;ois Raffray avaliou o acordo (&lsquo;deal&rsquo;) que fez com Jeanne Calment 31 anos antes e como este acordo est&aacute; sendo avaliado agora?'>quest&atilde;o 3,</a> e &agrave; <a href='#' width='300' trans='5. Por que as expectativas originais de Raffray n&atilde;o se confirmaram e que tipo de preju&iacute;zos o seu acordo com Jeanne Calment trouxe para a sua fam&iacute;lia?'>quest&atilde;o 5</a> voc&ecirc; precisou focar sua aten&ccedil;&atilde;o em quatro grupos nominais em contexto de uso (foco ling&uuml;&iacute;stico deste m&oacute;dulo):<br /><br />- <em>once-in-a-lifetime deal</em><br />- <em>a rather unfortunate deal</em><br />- <em>the quite resilient elderly Calment</em><br />- <em>the world's oldest person</em>.<br /><br />Todos estes grupos nominais s&atilde;o exemplos de constru&ccedil;&otilde;es sint&eacute;ticas nas quais a ordem preferencial do ingl&ecirc;s difere da do portugu&ecirc;s - os modificadores antecedem o substantivo nuclear."
3;2;"li";2;"Para responder &agrave; <a href='#' width='300' trans='5. Por que as expectativas originais de Raffray n&atilde;o se confirmaram e que tipo de preju&iacute;zos o seu acordo com Jeanne Calment trouxe para a sua fam&iacute;lia?'>quest&atilde;o 5</a> voc&ecirc; precisou tamb&eacute;m entender um outro uso de <i>should</i>. Quando <i>should</i> &eacute; usado antes do sujeito, ele tem o sentido de &ldquo;se&rdquo;; introduzindo, assim, uma condi&ccedil;&atilde;o."
3;3;"le";1;"A <a href='#' width='300' trans='5. Considerando a progress&atilde;o tem&aacute;tica deste texto, o par&aacute;grafo inicial tem a fun&ccedil;&atilde;o de chamar a aten&ccedil;&atilde;o do leitor para um problema: a extin&ccedil;&atilde;o das esp&eacute;cies. Qual &eacute; a fun&ccedil;&atilde;o de cada um dos par&aacute;grafos que seguem?'>quest&atilde;o 5</a> pediu para voc&ecirc; analisar a progress&atilde;o tem&aacute;tica to texto. Perceber o ponto central da argumenta&ccedil;&atilde;o de um texto (a que conclus&otilde;es o texto chega) e estar alerta para o encadeamento dos argumentos que levam a essa conclus&atilde;o pode ser uma estrat&eacute;gia &uacute;til para monitorar a compreens&atilde;o da leitura. Essa estrat&eacute;gia pode ser particularmente &uacute;til no caso da leitura em l&iacute;ngua estrangeira, onde, al&eacute;m das quest&otilde;es de conte&uacute;do, o leitor tem tamb&eacute;m que contornar as dificuldades que encontra no n&iacute;vel ling&uuml;&iacute;stico."
3;3;"le";2;"A <a href='#' width='300' trans='3. Qual &eacute; a fun&ccedil;&atilde;o, no texto, da informa&ccedil;&atilde;o colocada entre travess&otilde;es no segundo par&aacute;grafo?'>quest&atilde;o 3</a> pediu para que voc&ecirc; especificasse a fun&ccedil;&atilde;o da informa&ccedil;&atilde;o que aparece entre travess&otilde;es. Na escrita, o uso do travess&atilde;o convencionalmente marca a fun&ccedil;&atilde;o de especifica&ccedil;&atilde;o, detalhamento de uma informa&ccedil;&atilde;o mais gen&eacute;rica. Na leitura de textos em l&iacute;ngua estrangeira, &agrave;s vezes, a falta de conhecimento lexical leva os leitores a se prenderem demasiadamente nessas informa&ccedil;&otilde;es adicionais (nem sempre essenciais) e a perderem o sentido mais gen&eacute;rico, que muitas vezes &eacute; mais relevante. Esse tipo de constru&ccedil;&atilde;o tamb&eacute;m faz com que o verbo fique estruturalmente distante do sujeito, dificultando a identifica&ccedil;&atilde;o do sentido da ora&ccedil;&atilde;o principal. Quando isso ocorre, &eacute; importante que o leitor busque, em primeiro lugar, localizar a ora&ccedil;&atilde;o principal, ligando o sujeito, o verbo e seus complementos. Tal procedimento pode facilitar bastante a compreens&atilde;o de estruturas dessa natureza."
3;3;"le";3;"A <a href='#' width='300' trans='5. Considerando a progress&atilde;o tem&aacute;tica deste texto, o par&aacute;grafo inicial tem a fun&ccedil;&atilde;o de chamar a aten&ccedil;&atilde;o do leitor para um problema: a extin&ccedil;&atilde;o das esp&eacute;cies. Qual &eacute; a fun&ccedil;&atilde;o de cada um dos par&aacute;grafos que seguem?'>quest&atilde;o 5</a> solicitou que voc&ecirc; identificasse a progress&atilde;o tem&aacute;tica do texto. Caso n&atilde;o tenha percebido, neste texto seria poss&iacute;vel tra&ccedil;ar tal percurso observando o sentido das senten&ccedil;as iniciais de cada par&aacute;grafo. Na reda&ccedil;&atilde;o de textos acad&ecirc;micos em ingl&ecirc;s, &eacute; comum a informa&ccedil;&atilde;o central do par&aacute;grafo ser apresentada na primeira senten&ccedil;a, denominada '<em>topic sentence</em>'. Atentar para essas senten&ccedil;as &eacute; uma estrat&eacute;gia interessante para criar expectativas sobre o conte&uacute;do do texto a ser lido, as quais podem facilitar a compreens&atilde;o de textos em l&iacute;ngua estrangeira."
