1;1;"le";1;"Para executar a <a width='300' trans='Antes de ler o texto, observe a ilustra&ccedil&atilde;o apresentada. Sobre o que voc&ecirc; acha que vai tratar este texto? Quest&atilde;o 1. Que tipo de expectativa de conte&uacute;do voc&ecirc; criou a partir da ilustra&ccedil&atilde;o?' href='#'>atividade de pr&eacute;-leitura</a> voc&ecirc; teve que recorrer ao seu conhecimento pr&eacute;vio de mundo para criar hip&oacute;teses sobre o tema do texto. Essas expectativas de conte&uacute;do podem facilitar a sua leitura. Nos textos de populariza&ccedil;&atilde;o cient&iacute;fica (New Scientist, Super Interessante) essas expectativas podem ser criadas a partir da ilustra&ccedil;&atilde;o. Em textos acad&ecirc;micos, elas podem ser desencadeadas a partir da leitura do t&iacute;tulo, <i> abstract </i> ou da introdu&ccedil;&atilde;o do trabalho."
3;3;"li";1;"A <a href='#' width='300' trans='6. H&aacute; uma aparente semelhan&ccedil;a nas partes sublinhadas das senten&ccedil;as retiradas do texto lido. Por&eacute;m,  h&aacute; uma diferença do ponto de vista lingu&iacute;stico. Qual &eacute; essa diferen&ccedil;a?<br/><br/>a) ...<u>human beings have triggered extinctions</u> on a scale and at a rate comparable with the major extinction events of the geological past<br/><br/> b) There are several possible reasons for the increased vulnerability of birds. The most obvious is that island species <u>have limited ranges</u> and often low populations.'>quest&atilde;o 6</a> buscou chamar sua aten&ccedil;&atilde;o para o fato de que nem sempre a forma do partic&iacute;pio passado &eacute; verbo. O exemplo dado ilustra que formas no partic&iacute;pio passado podem tamb&eacute;m entrar na constitui&ccedil;&atilde;o de grupos nominais complexos com a fun&ccedil;&atilde;o de adjetivo. O mesmo ocorre com as formas em '<em>-ing</em>', como ilustra o t&iacute;tulo do texto lido e a tradu&ccedil;&atilde;o de <em>World Conservation Monitoring Centre</em> solicitada como resposta &agrave; pergunta 2. &eacute; importante que voc&ecirc; preste aten&ccedil;&atilde;o &agrave; fun&ccedil;&atilde;o das palavras inglesas que t&ecirc;m a mesma termina&ccedil;&atilde;o de verbos conjugados (<em>-ing, -ed</em>). Durante a leitura, palavras dessa natureza podem ser fonte de problemas para a compreens&atilde;o, uma vez que podem ser percebidas como forma verbal (he is <em>reading</em>), substantivo (<em>reading</em> is important) ou adjetivo (<em>reading</em> room). A atribui&ccedil;&atilde;o de uma fun&ccedil;&atilde;o inadequada para a palavra pode torn&aacute;-la sem sentido na senten&ccedil;a em que aparece."
3;3;"li";2;"A <a href='#' width='300' trans='2. A que grupo nominal refere-se a sigla WCMC mencionada no terceiro par&aacute;grafo do texto e como esse grupo poderia ser traduzido?'>quest&atilde;o 2</a> tamb&eacute;m serve para ilustrar uma outra quest&atilde;o ling&uuml;&iacute;stica, relativa &agrave; tradu&ccedil;&atilde;o do grupo nominal representado pela sigla WCMC. Como j&aacute; foi apontado, a &uacute;ltima palavra do grupo nominal &eacute; a palavra mais importante, seu n&uacute;cleo. Esta pergunta buscou chamar sua aten&ccedil;&atilde;o para o fato de que as palavras modificadoras deste n&uacute;cleo nem sempre podem ser traduzidas seq&uuml;encialmente. Por isso, voc&ecirc; precisa usar seu conhecimento pr&eacute;vio sobre o t&oacute;pico para determinar qual &eacute; a ordem adequada para a tradu&ccedil;&atilde;o. Por exemplo, no caso dado, o <strong>centro</strong> &eacute; que &eacute; <strong>mundial</strong> e n&atilde;o o <strong>monitoramento</strong> ou a <strong>conserva&ccedil;&atilde;o</strong>. Resumindo: A op&ccedil;&atilde;o por uma determinada ordem &eacute; guiada pelo sentido no contexto e n&atilde;o apenas pelas normas ling&uuml;&iacute;sticas."
3;4;"le";1;"A <a href='#' width='300' trans='4. No terceiro e quarto par&aacute;grafos, o texto esclarece quais pessoas s&atilde;o a favor e quais s&atilde;o contra as invas&otilde;es. identifique quem faz parte de cada um destes grupos antag&ocirc;nicos.'>quest&atilde;o 4</a> solicitou que voc&ecirc; discriminasse as duas posi&ccedil;&otilde;es antag&ocirc;nicas relatadas nesse texto. Em constru&ccedil;&otilde;es argumentativas, comuns em textos acad&ecirc;micos, discriminar os argumentos e dados que apoiam cada uma das posi&ccedil;&otilde;es confrontadas pode ser uma estrat&eacute;gia &uacute;til para monitorar a compreens&atilde;o durante a leitura."
3;4;"li";1;"A <a href='#' width='300' trans='3. Como voc&ecirc; traduziria as express&otilde;es que seguem, extra&iacute;das do in&iacute;cio do terceiro par&aacute;grafo do texto: land hunger, decent housing, e recent housing takeovers.'>quest&atilde;o 3</a> solicitou que voc&ecirc; traduzisse tr&ecirc;s express&otilde;es em ingl&ecirc;s. Esta pergunta procurou salientar o fato de que a tradu&ccedil;&atilde;o &eacute; sempre influenciada pelo contexto, como ilustram os dois exemplos de uso de 'housing'. &Eacute; importante tamb&eacute;m notar que, nessa transposi&ccedil;&atilde;o do ingl&ecirc;s para o portugu&ecirc;s (um est&aacute;gio pelo qual passam os aprendizes no processo de aquisi&ccedil;&atilde;o e automatiza&ccedil;&atilde;o da l&iacute;ngua inglesa), &eacute; necess&aacute;rio voc&ecirc; adequar a tradu&ccedil;&atilde;o ao modo como expressaria aquele sentido em portugu&ecirc;s. A tradu&ccedil;&atilde;o literal muitas vezes confunde e deixa o texto sem sentido. Perceber as palavras em contexto tamb&eacute;m &eacute; uma estrat&eacute;gia &uacute;til para perceber a amplitude sem&acirc;ntica (m&uacute;ltiplos sentidos) que um item lexical determinado tem na l&iacute;ngua."
3;5;"le";1;"A <a href='#' width='300' trans='1. Por que o texto inicia com uma alus&atilde;o a &lsquo;Principia&rsquo;? '>quest&atilde;o 1</a> focalizou um dado de informa&ccedil;&atilde;o - <em>Principia</em> - que o autor do texto considera conhecido dos leitores. Note que, se voc&ecirc; n&atilde;o conhecesse o fato de que esta &eacute; uma obra importante de Newton, voc&ecirc; poderia ter deduzido essa informa&ccedil;&atilde;o atrav&eacute;s da senten&ccedil;a seguinte. Ou seja, ap&oacute;s fazer uma afirma&ccedil;&atilde;o sobre Principia, o autor passa a falar do m&eacute;rito de Newton como cientista, o que implica a exist&ecirc;ncia de uma rela&ccedil;&atilde;o entre essas informa&ccedil;&otilde;es.<br /><br />Durante a leitura de textos em l&iacute;ngua estrangeira, &agrave;s vezes o texto, ou partes do texto, podem n&atilde;o fazer sentido para o leitor porque este n&atilde;o possui o conhecimento pr&eacute;vio pressuposto pelo autor. Nesse caso, &eacute; importante que o leitor esteja alerta para o fato de que essas informa&ccedil;&otilde;es desconhecidas podem, &agrave;s vezes, ser deduzidas a partir das outras informa&ccedil;&otilde;es veiculadas pelo texto."
3;5;"li";1;"Para responder &agrave; <a href='#' width='300' trans='5. Segundo o autor deste texto, a que se refere o subt&iacute;tulo do livro resenhado, &lsquo;Isaac Newton: The Last Sorcerer&rsquo;?'>quest&atilde;o 5</a> voc&ecirc; teve que entender o sentido de um grupo nominal complexo - <strong>Newton's secret life-long fascination with alchemy</strong> - cuja tradu&ccedil;&atilde;o &eacute;: a fascina&ccedil;&atilde;o secreta de Newton pela alquimia que durou por toda a sua vida. Esta pergunta procurou chamar sua aten&ccedil;&atilde;o para dois fatos:<br /><br /><strong>a)</strong>A ordem das palavras no grupo nominal em ingl&ecirc;s &eacute; diferente daquela privilegiada pelo portugu&ecirc;s. A tradu&ccedil;&atilde;o literal sem altera&ccedil;&atilde;o da ordem n&atilde;o faz sentido.<br /><strong>b)</strong> em portugu&ecirc;s, n&atilde;o adotamos a estrutura mais sint&eacute;tica, que dispensa o uso das preposi&ccedil;&otilde;es, como ocorre no ingl&ecirc;s. As vezes, precisamos at&eacute; fazer uso de toda uma ora&ccedil;&atilde;o para ajudar a explicar o grupo nominal."
4;1;"le";1;"A <a href='#' width='300' trans='4. Quais as duas explica&ccedil;&otilde;es de natureza social que o estudo de Holland e Rabbit ofereceram para os resultados obtidos?'>quest&atilde;o 4</a> buscou chamar a sua aten&ccedil;&atilde;o para o fato de que as informa&ccedil;&otilde;es do texto que se complementam nem sempre aparecem discutidas em uma seq&uuml;&ecirc;ncia linear. No caso ilustrado, a primeira explica&ccedil;&atilde;o &eacute; apresentada no par&aacute;grafo 2 do texto e a segunda, no par&aacute;grafo final. Para perceber essa rela&ccedil;&atilde;o, o leitor deve identificar a categoria mais gen&eacute;rica (explica&ccedil;&atilde;o de natureza social), n&atilde;o explicitada no texto, que agrega essas duas informa&ccedil;&otilde;es complementares. Buscar relacionar as informa&ccedil;&otilde;es veiculadas pelo texto &eacute; uma estrat&eacute;gia de compreens&atilde;o que pode auxili&aacute;-lo a perceber a coes&atilde;o e a coer&ecirc;ncia textual. &eacute; importante voc&ecirc; estar alerta para o fato de que a leitura de textos em l&iacute;ngua estrangeira tende, inicialmente, a ser mais lenta e, por essa raz&atilde;o, as liga&ccedil;&otilde;es entre as informa&ccedil;&otilde;es textuais que ocorrem naturalmente durante a leitura de textos em portugu&ecirc;s deixam de acontecer. Ou seja, elas precisam ser conscientemente procuradas pelo leitor."
4;1;"le";2;"A <a href='#' width='300' trans='6. Qual &eacute; o t&oacute;pico central em cada um dos par&aacute;grafos do texto?'>quest&atilde;o 6</a> pediu para que voc&ecirc; identificasse como o autor organiza o texto na estrutura dos par&aacute;grafos. Perceber esta progress&atilde;o tem&aacute;tica &eacute; uma estrat&eacute;gia de monitoramento da compreens&atilde;o. Na leitura de textos em ingl&ecirc;s, quando a l&iacute;ngua alvo ainda n&atilde;o est&aacute; automatizada, existe uma sobrecarga adicional no processo de compreens&atilde;o. O leitor, ao usar seus recursos cognitivos para decifrar a l&iacute;ngua estrangeira, pode vir a esquecer a informa&ccedil;&atilde;o anteriormente lida. A perda da progress&atilde;o tem&aacute;tica do texto interfere na compreens&atilde;o global da leitura, o que pode tamb&eacute;m vir a dificultar a compreens&atilde;o dos par&aacute;grafos subseq&uuml;entes. Resumos escritos s&atilde;o uma estrat&eacute;gia &uacute;til para contornar esse tipo de problema na situa&ccedil;&atilde;o de leitura para estudo."
4;1;"li";1;"A <a href='#' width='300' trans='5. Procure no texto itens lexicais (substantivos, verbos) semanticamente relacionados a &lsquo;mem&oacute;ria&rsquo;'>quest&atilde;o 5</a> solicitou que voc&ecirc; procurasse diferentes itens de vocabul&aacute;rio relacionados ao tema central do texto: mem&oacute;ria. Perceber essas diferentes palavras que pertencem a um mesmo campo sem&acirc;ntico, isto &eacute;, que t&ecirc;m um sentido relacionado, pode ser uma estrat&eacute;gia de aquisi&ccedil;&atilde;o lexical. Voc&ecirc; pode expandir seu conhecimento de vocabul&aacute;rio estabelecendo rela&ccedil;&otilde;es entre essas palavras que t&ecirc;m sentido pr&oacute;ximo e se encontram dentro de um mesmo contexto. Tal tipo de an&aacute;lise deixa claro o sentido comum e a rela&ccedil;&atilde;o que tais palavras t&ecirc;m entre si."
4;2;"le";1;"A <a href='#' width='300' trans='2. Que informa&ccedil;&atilde;o o texto oferece no segundo par&aacute;grafo que comprovam a hist&oacute;ria de amor citada no primeiro par&aacute;grafo?'>quest&atilde;o 2</a> explicitamente solicitou que voc&ecirc; procurasse no segundo par&aacute;grafo do texto informa&ccedil;&otilde;es adicionais sobre a hist&oacute;ria de amor mencionada no primeiro par&aacute;grafo. A pergunta 3, embora n&atilde;o indicasse explicitamente, remeteu-o tamb&eacute;m ao par&aacute;grafo 2 para obter informa&ccedil;&otilde;es citadas no terceiro par&aacute;grafo. Ambas as perguntas ilustram como as informa&ccedil;&otilde;es veiculadas por um texto estabelecem uma rela&ccedil;&atilde;o (coes&atilde;o) interna &agrave; estrutura desse texto. Essas rela&ccedil;&otilde;es podem ser expandidas nos par&aacute;grafos que seguem (pergunta 2) ou pressupostas nas informa&ccedil;&otilde;es veiculadas pelo texto (pergunta 3)."
4;2;"li";1;"Para responder &agrave; <a href='#' width='300' trans='4. No quinto par&aacute;grafo, o autor nos fornece uma descri&ccedil;&atilde;o das paredes do mausol&eacute;u, que se caracterizam por dois tipos de decora&ccedil;&atilde;o. Indique quais os dois tipos mencionados'>quest&atilde;o 4</a> voc&ecirc; precisou prestar aten&ccedil;&atilde;o a marcas ling&uuml;&iacute;sticas que salientam estas diferen&ccedil;as no quinto par&aacute;grafo: <em><strong>Many</em></strong> of the walls are inlaid with colored marble and precious stones. <em><strong>Others</em></strong> are adorned with parts of the Koran. Esse mesmo tipo de organiza&ccedil;&atilde;o orientou a resposta das perguntas 1 e 6. Na primeira pergunta, a palavra <em><strong>both</em></strong> (ambos) explicitamente indica que ser&atilde;o apresentadas <strong>duas</strong> raz&otilde;es para a fama do Taj Mahal. Na pergunta 6, as tr&ecirc;s posi&ccedil;&otilde;es que constituem o debate sobre a melhor hora de ver o mausol&eacute;u s&atilde;o tamb&eacute;m salientadas ling&uuml;isticamente atrav&eacute;s de tr&ecirc;s marcadores de coes&atilde;o: <em><strong>some, others, still others</em></strong>. Estas marcas ling&uuml;&iacute;sticas t&ecirc;m a fun&ccedil;&atilde;o de auxiliar o processamento, criando expectativa sobre o conte&uacute;do que ser&aacute; apresentado (como no exemplo de both) ou marcar os limites de informa&ccedil;&otilde;es diferentes."
4;2;"li";2;"A resposta &agrave; <a href='#' width='300' trans='5. Em que parte do pr&eacute;dio central do Taj Mahal est&atilde;o localizadas as tumbas do X&aacute; e da sua esposa?'>quest&atilde;o 5</a> exigiu que voc&ecirc; identificasse o referente da palavra <em><strong>former</em></strong>. Em textos de natureza cient&iacute;fica, '<em>former</em>' e '<em>latter</em>' tendem a ser usados para indicar que a informa&ccedil;&atilde;o adicional a ser colocada no texto se refere a apenas uma das informa&ccedil;&otilde;es previamente discutidas, ou seja: <em>&agrave; primeira ou &agrave; &uacute;ltima</em>. Perceber essa discrimina&ccedil;&atilde;o atrav&eacute;s das marcas ling&uuml;&iacute;sticas do texto &eacute; essencial para entend&ecirc;-lo de forma coesa e coerente."
4;3;"le";1;"A <a href='#' width='300' trans='1. Por que o texto inicia com uma cita&ccedil;&atilde;o de Pliny, the Elder?'>quest&atilde;o 1</a> solicitou que voc&ecirc; enfocasse a cita&ccedil;&atilde;o inicial do texto. Em textos acad&ecirc;micos, a cita&ccedil;&atilde;o tem sempre um papel argumentativo de destaque. Quando o autor opta pela transcri&ccedil;&atilde;o literal de partes de um texto, algumas possibilidades devem ser consideradas: o trecho citado confere autoridade &agrave;s id&eacute;ias que o autor pretende defender; o texto citado explica de uma forma excepcionalmente clara um determinado tipo de conceito central ao texto, ou ilustra claramente uma posi&ccedil;&atilde;o que o autor tem interesse em contestar. Dada essa import&acirc;ncia em fatos acad&ecirc;micos, as cita&ccedil;&otilde;es devem ser levadas em conta para facilitar a percep&ccedil;&atilde;o do jogo argumentativo adotado pelo autor do texto."
4;3;"le";2;"Ainda em rela&ccedil;&atilde;o &agrave; <a href='#' width='300' trans='Por que o texto inicia com uma cita&ccedil;&atilde;o de Pliny, the Elder?'>quest&atilde;o 1</a>, o texto cita <em>Pliny the Elder</em> sem dar maiores detalhes sobre este autor. O autor menciona o nome pressupondo que seus leitores saibam de quem se trata (Pl&iacute;nio, o Velho, nascido em 23 d.c. e falecido em 79 d.c., naturalista e escritor italiano, autor de Hist&oacute;ria Natural, vasto comp&ecirc;ndio das ci&ecirc;ncias antigas, composto de 37 livros). Note que, neste caso espec&iacute;fico, saber as informa&ccedil;&otilde;es adicionais sobre o autor n&atilde;o &eacute; fundamental para a compreens&atilde;o desse texto. Ao ler um texto, o leitor nem sempre tem o dom&iacute;nio de todas as informa&ccedil;&otilde;es que o autor considera compartilhadas. &Eacute; importante, no entanto, o leitor saber discriminar entre as lacunas de seu conhecimento pr&eacute;vio que prejudicam a compreens&atilde;o do texto (e que, portanto, precisam ser obtidas em outras fontes de leituras) e as lacunas que s&atilde;o secund&aacute;rias para a sua compreens&atilde;o do texto, ou para seus objetivos espec&iacute;ficos de leitura (e que podem ser ignoradas)."
4;3;"li";1;"Para responder &agrave; <a href='#' width='300' trans='2. No segundo par&aacute;grafo do texto, o autor se refere a alguns desdobramentos que indicam uma crescente desconfian&ccedil;a p&uacute;blica americana na forma como o sistema de sa&uacute;de mant&eacute;m a vida artificialmente, mesmo contra a vontade das pessoas. Quais os desdobramentos a que o texto se refere?'>quest&atilde;o 2</a> voc&ecirc; precisou entender que <em>these developments</em> &eacute;, neste texto, uma s&iacute;ntese de uma s&eacute;rie de fatos que o autor menciona no par&aacute;grafo anterior. Essa retomada no texto marca um eixo coesivo (liga&ccedil;&atilde;o entre as id&eacute;ias que est&atilde;o veiculadas) que tamb&eacute;m confere sali&ecirc;ncia a certas informa&ccedil;&otilde;es que s&atilde;o importantes para a compreens&atilde;o. No par&aacute;grafo 1, onde esse exemplo aparece, a express&atilde;o <em>the issue</em> cumpre uma fun&ccedil;&atilde;o semelhante."
5;1;"le";1;"A <a href='#' width='300' trans='5. Os par&aacute;grafos 3 e 4 apresentam duas posi&ccedil;&otilde;es diferentes frente ao repert&oacute;rio desej&aacute;vel para o tocador de viola. Explicite as duas posi&ccedil;&otilde;es que est&atilde;o sendo contrastadas'>quest&atilde;o 5</a> solicitou que voc&ecirc; explicitasse as duas posi&ccedil;&otilde;es diferentes que existem sobre o tipo de repert&oacute;rio desej&aacute;vel para um tocador de viola. Para responder essa pergunta, voc&ecirc; precisou notar a exist&ecirc;ncia de um marcador de contraste (but) que inicia o 4&#186; par&aacute;grafo do texto. Durante a leitura, &eacute; importante voc&ecirc; estar alerta para o uso de marcadores em in&iacute;cio de par&aacute;grafo, j&aacute; que marcadores, quando aparecem nessa posi&ccedil;&atilde;o, est&atilde;o sempre relacionando trechos maiores de informa&ccedil;&atilde;o. Prestar aten&ccedil;&atilde;o a essas marcas ling&uuml;&iacute;sticas pode orientar a sua percep&ccedil;&atilde;o da organiza&ccedil;&atilde;o macro-estrutural das informa&ccedil;&otilde;es textuais. Em outras palavras, esses marcadores em in&iacute;cio de par&aacute;grafo s&atilde;o importantes para a constru&ccedil;&atilde;o do sentido global do texto."
5;1;"le";2;"A resposta dada no gabarito da <a href='#' width='300' trans='5. Os par&aacute;grafos 3 e 4 apresentam duas posi&ccedil;&otilde;es diferentes frente ao repert&oacute;rio desej&aacute;vel para o tocador de viola. Explicite as duas posi&ccedil;&otilde;es que est&atilde;o sendo contrastadas'>quest&atilde;o 5</a> indica que uma das posi&ccedil;&otilde;es frente ao repert&oacute;rio desej&aacute;vel para o tocador de viola &eacute; a de que o tocador opte pelo repert&oacute;rio <strong>tradicional</strong>. Para chegar a essa resposta voc&ecirc; precisou primeiro considerar que esse par&aacute;grafo est&aacute; em oposi&ccedil;&atilde;o ao par&aacute;grafo anterior e, segundo, que o in&iacute;cio deste 4&#186; par&aacute;grafo chama a aten&ccedil;&atilde;o para o fato de que a viola est&aacute; sendo redescoberta como um '<em>instrumento folcl&oacute;rico</em>'.<br /><br />Essa informa&ccedil;&atilde;o que topicaliza o par&aacute;grafo permite que voc&ecirc; infira que o autor, ao afirmar '<em>Some viola-players with training in classical music are attempting to promote the instrument and its repertoire</em>', refere-se ao repert&oacute;rio <strong>tradicional</strong>, embora essa informa&ccedil;&atilde;o n&atilde;o esteja explicitamente colocada."
5;1;"li";1;"Para responder &agrave; <a href='#' width='300' trans='6. No &uacute;ltimo par&aacute;grafo, o autor prop&otilde;e um perfil desej&aacute;vel para o tocador de viola nos dias atuais. Como seria esse perfil?'>quest&atilde;o 6</a> voc&ecirc; precisou levar em considera&ccedil;&atilde;o os marcadores l&oacute;gicos do &uacute;ltimo par&aacute;grafo do texto. Inicialmente, para localizar uma das caracter&iacute;sticas do perfil solicitado, voc&ecirc; precisou perceber que a marca de exemplifica&ccedil;&atilde;o '<em>for example</em>' tinha sido previamente negada. Ou seja, o autor indica explicitamente no texto que a informa&ccedil;&atilde;o a ser apresentada &eacute; um <strong>contra-exemplo</strong> do que foi indicado anteriormente. Em leitura de textos em l&iacute;ngua estrangeira, &eacute; comum o leitor n&atilde;o prestar aten&ccedil;&atilde;o &agrave;s marcas de nega&ccedil;&atilde;o e isso pode gerar s&eacute;rios problemas de compreens&atilde;o. Finalmente, para completar sua resposta voc&ecirc; precisou prestar aten&ccedil;&atilde;o a outros dois marcadores: '<em>moreover</em>' que alerta o leitor para o fato de que o autor ir&aacute; apresentar informa&ccedil;&otilde;es adicionais complementares e '<em>as well as</em>' que indica que o autor ir&aacute; acrescentar mais uma informa&ccedil;&atilde;o paralela &agrave; anterior."
5;2;"le";1;"A <a href='#' width='300' trans='3. No terceiro par&aacute;grafo, o autor afirma que devido &agrave; superpopula&ccedil;&atilde;o e ao consumo excessivo, a humanidade &eacute; incapaz de se sustentar. Considerando as coloca&ccedil;&otilde;es desse par&aacute;grafo, indique como isso tem afetado o meio ambiente.'>quest&atilde;o 3</a> solicitou que voc&ecirc; identificasse o sentido de eons, uma palavra pouco conhecida por falantes de portugu&ecirc;s. O seu conhecimento pr&eacute;vio sobre a forma&ccedil;&atilde;o de recursos naturais foi uma pista muito forte para orientar seu processo de dedu&ccedil;&atilde;o do sentido dessa palavra. Existe, ainda uma segunda pista, que &eacute; dada pela pr&oacute;pria organiza&ccedil;&atilde;o da senten&ccedil;a que contrasta eons com decades, que &eacute; uma palavra transparente para falantes de portugu&ecirc;s. Este exemplo ilustra a possibilidade de infer&ecirc;ncia de vocabul&aacute;rio desconhecido a partir do conhecimento pr&eacute;vio e do contexto intra-sentencial, ou seja, a partir de pistas oferecidas pela pr&oacute;pria senten&ccedil;a onde a palavra desconhecida est&aacute; inserida. Exemplos semelhantes de infer&ecirc;ncia de vocabul&aacute;rio definida pela tema e pelo contexto ling&uuml;&iacute;stico imediato podem ser encontrados no exerc&iacute;cio proposto para o texto de Lu&iacute;s Fernando Ver&iacute;ssimo no tutorial da atividade 5 do m&oacute;dulo 2."
